nb_nodes;latency;overhead
12;9;21
12;8;21
12;7;21
12;11;29
12;10;29
12;9;29
12;9;23
12;8;23
12;7;23
12;9;20
12;8;20
12;7;3
13;12;23
13;12;3
13;11;3
13;10;3
13;9;3
13;11;24
13;10;24
13;11;22
13;10;22
13;12;7
13;11;7
13;10;7
13;13;23
13;11;22
13;10;22
13;11;8
13;10;8
13;9;8
13;14;27
13;13;27
13;13;24
13;12;2
13;11;21
13;10;21
13;12;8
13;11;8
13;10;8
13;13;25
13;12;25
13;12;5
13;11;5
13;10;5
13;13;22
13;12;22
13;11;23
13;10;23
13;11;21
13;10;21
13;12;24
13;11;24
13;11;6
13;10;6
13;9;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;5;6
2;5;2
2;4;2
2;3;2
2;2;2
2;5;5
7;6;13
7;5;13
7;7;4
7;7;2
7;8;17
7;7;17
7;6;17
7;5;17
7;6;6
7;8;14
7;7;14
7;6;14
7;5;10
7;4;10
7;8;8
7;7;8
7;6;8
7;8;14
7;7;14
7;6;14
7;5;1
7;8;14
7;7;14
7;6;14
7;5;14
7;8;12
7;7;12
7;8;4
7;7;4
6;8;17
6;7;17
6;6;17
6;5;17
6;5;10
6;7;7
6;6;7
6;5;7
6;9;9
6;5;9
6;9;14
6;8;14
6;7;14
6;9;5
6;5;12
6;6;7
6;5;7
6;4;7
6;8;14
6;7;14
6;6;14
6;5;14
6;8;19
6;7;19
6;6;19
6;5;19
3;4;6
3;3;6
3;6;5
3;5;5
3;6;7
3;5;7
3;5;2
3;4;2
3;3;5
3;2;5
3;6;8
3;5;8
3;4;8
7;8;11
7;9;3
7;8;3
7;10;13
7;9;13
7;8;13
7;8;1
7;10;17
7;9;17
7;8;17
7;7;17
7;7;2
7;9;12
7;9;3
7;8;3
7;9;12
7;8;12
7;8;1
7;9;14
7;9;2
7;8;2
7;8;10
18;11;27
18;10;1
18;11;28
18;11;3
18;11;28
18;10;28
18;11;28
18;10;28
18;13;11
18;12;11
18;11;11
18;11;27
18;12;4
18;11;26
18;10;2
18;11;27
18;10;2
18;13;11
18;12;11
18;11;11
18;12;29
18;11;29
18;11;26
18;11;4
18;11;28
18;10;2
18;13;31
18;12;31
18;11;27
18;11;2
18;11;27
18;11;4
18;14;34
18;13;34
18;11;26
18;11;4
18;12;29
18;11;29
18;12;31
18;11;31
18;11;26
18;11;4
16;13;29
16;12;4
16;13;31
16;12;31
16;11;3
16;12;26
16;11;26
16;13;28
16;13;5
16;12;5
16;11;27
16;12;4
16;12;3
16;10;23
16;11;7
16;10;25
16;13;11
16;12;11
16;11;11
16;10;11
16;13;29
16;12;29
16;13;31
16;12;31
16;12;3
16;13;29
16;12;4
16;12;28
16;12;4
16;12;27
16;11;27
16;12;2
16;11;26
16;10;26
16;12;29
16;11;29
16;12;5
16;12;23
16;13;5
16;12;5
5;7;15
5;6;15
5;6;13
5;6;1
5;7;4
5;6;4
5;5;4
5;6;13
5;6;2
5;5;2
5;6;11
5;6;3
5;7;4
5;6;4
5;5;4
5;7;15
5;6;15
5;6;1
5;5;1
5;5;3
2;23;23
2;22;23
2;22;2
2;21;2
2;20;2
2;5;5
2;4;5
12;11;22
12;12;5
12;11;5
12;12;4
12;11;23
12;11;5
12;11;1
12;10;1
12;10;3
12;11;26
12;10;26
12;11;3
12;10;3
12;11;4
12;12;28
12;11;28
12;11;1
12;10;2
12;11;22
12;12;5
12;11;5
12;10;2
12;11;22
12;10;22
12;10;1
12;12;6
12;11;22
12;10;22
12;12;6
12;11;6
12;11;24
12;10;24
12;13;7
12;12;7
12;12;26
12;11;26
12;13;4
12;12;4
12;11;21
12;11;5
12;11;1
12;10;1
12;10;24
12;9;24
12;11;5
12;10;5
12;11;24
12;10;24
12;12;7
12;11;7
10;7;17
10;9;5
10;8;5
10;9;8
10;10;22
10;9;22
10;8;22
10;10;8
10;10;24
10;9;24
10;8;24
10;9;8
10;9;3
10;9;19
10;9;6
10;8;6
10;9;4
10;9;4
10;9;23
10;10;5
10;9;5
10;9;21
10;9;3
10;8;3
10;11;23
10;10;23
10;9;23
10;9;6
10;9;3
10;10;20
10;9;20
10;8;20
10;9;6
10;10;23
10;9;23
10;8;23
10;9;7
10;10;23
10;9;23
10;8;23
10;9;10
15;11;24
15;10;24
15;10;3
15;9;2
15;11;25
15;10;25
15;11;5
15;11;24
15;10;24
15;10;2
15;11;26
15;10;26
15;10;3
15;9;1
15;10;3
15;11;23
15;10;23
15;10;3
15;10;4
15;9;2
15;12;28
15;11;28
15;10;28
15;9;2
15;10;2
15;12;28
15;10;26
15;10;3
15;9;3
15;9;3
15;10;4
15;12;26
15;11;26
15;10;26
15;11;6
15;10;6
15;11;26
15;10;26
15;9;1
15;9;4
15;12;27
15;11;27
15;10;27
15;10;5
15;14;32
15;13;32
15;12;32
15;11;24
15;10;23
15;10;1
15;10;4
15;9;4
15;12;26
15;11;26
15;10;26
15;10;3
8;9;19
8;9;2
8;11;6
8;10;6
8;11;4
8;7;12
8;11;8
8;10;1
8;9;1
8;9;16
8;10;5
8;9;5
8;8;5
8;11;9
8;9;15
8;12;6
8;11;6
8;10;6
8;8;15
8;10;4
8;11;5
8;10;5
8;7;15
8;10;6
8;11;3
8;10;3
8;8;16
8;9;3
8;11;7
8;10;7
8;11;2
8;9;14
8;10;4
8;12;6
8;11;6
14;11;21
14;14;7
14;12;23
14;13;4
14;12;1
14;13;5
14;12;5
14;13;26
14;13;2
14;14;4
14;12;24
14;12;23
14;14;5
14;13;2
14;14;26
14;13;1
14;14;4
14;12;21
14;13;6
14;12;1
14;12;22
14;13;5
14;13;2
14;11;20
14;13;5
14;14;6
14;11;19
14;13;8
14;12;1
14;14;26
14;13;26
14;13;2
14;11;20
14;12;5
14;13;24
14;14;5
14;13;5
14;13;24
14;13;1
18;12;24
18;12;2
18;15;7
18;15;3
18;14;3
18;13;28
18;13;26
18;14;6
18;14;1
18;15;3
18;14;3
18;13;24
18;12;5
18;16;7
18;15;7
18;14;7
18;12;27
18;16;9
18;15;9
18;15;1
18;14;1
18;13;24
18;12;5
18;14;4
18;15;3
18;14;3
18;12;24
18;13;6
18;16;32
18;15;32
18;14;32
18;15;4
18;14;4
18;13;27
18;16;6
18;15;6
18;13;26
18;13;6
18;15;4
18;15;1
18;14;1
18;12;27
18;16;8
18;15;8
18;15;1
18;14;1
18;12;26
18;12;1
18;15;9
18;15;2
18;14;2
18;12;25
18;15;9
18;14;9
18;15;2
18;14;2
18;15;32
18;14;32
18;15;3
18;15;3
18;14;3
18;14;26
18;15;5
18;14;5
18;15;31
18;14;31
18;16;5
18;15;5
18;14;5
18;11;24
18;14;8
18;14;1
18;15;5
18;14;5
18;12;29
18;11;29
18;13;5
18;15;4
18;14;4
6;7;8
6;6;8
6;7;6
6;6;6
6;5;1
6;8;12
6;7;12
6;6;1
6;6;2
6;9;16
6;8;16
6;7;16
6;6;16
6;5;1
6;6;10
6;8;7
6;7;7
6;6;7
6;5;1
6;8;15
6;7;15
6;7;11
6;6;11
17;14;30
17;13;2
17;12;2
17;13;2
17;12;2
17;12;25
17;15;6
17;14;6
17;14;29
17;15;4
17;14;4
17;13;4
17;12;4
17;13;27
17;13;24
17;14;6
17;13;6
17;14;29
17;15;4
17;14;4
17;13;4
17;12;4
17;12;26
17;12;25
17;14;6
17;13;6
17;12;26
17;12;25
17;15;6
17;14;6
17;13;27
17;15;6
17;14;6
17;13;6
17;12;6
17;14;27
17;14;3
17;13;3
17;13;2
17;12;2
17;12;24
17;15;7
17;14;7
17;13;24
17;14;6
17;13;6
17;13;25
17;15;7
17;14;7
17;13;7
17;12;7
17;12;25
17;14;5
17;13;5
17;12;25
17;14;6
17;13;6
6;9;17
6;8;17
6;7;17
6;7;2
6;7;13
6;7;2
6;6;2
6;8;4
6;6;12
6;6;4
6;7;3
6;6;3
6;6;11
6;7;6
6;6;6
6;8;5
6;7;5
6;7;11
6;8;3
6;7;3
6;6;3
6;6;14
6;7;4
6;6;4
6;7;3
17;9;24
17;9;6
17;9;25
17;9;7
17;10;27
17;9;3
17;12;9
17;11;9
17;10;31
17;9;31
17;12;8
17;11;8
17;9;26
17;10;9
17;12;7
17;11;7
17;10;7
17;9;26
17;8;2
17;11;11
17;10;11
17;10;33
17;9;33
17;9;26
17;8;3
17;12;11
17;11;11
17;10;2
17;11;28
17;10;5
17;10;29
17;9;3
17;12;7
17;11;7
17;10;29
17;9;3
17;9;25
17;9;5
17;10;32
17;9;32
17;9;26
17;9;6
17;9;26
17;11;10
17;9;26
17;9;4
17;12;10
17;11;10
17;11;32
17;10;32
3;6;7
3;5;7
3;5;1
3;4;1
3;3;1
3;5;6
3;5;5
3;5;1
3;5;1
3;4;1
3;3;1
5;5;11
5;4;11
5;4;2
5;4;6
5;4;5
5;5;5
5;6;3
5;5;3
5;5;8
5;4;8
5;4;1
5;6;11
5;5;11
5;5;3
5;5;9
5;4;9
5;5;3
5;6;5
5;5;5
19;12;26
19;13;6
19;12;6
19;11;6
19;15;35
19;14;35
19;13;35
19;12;35
19;12;26
19;13;7
19;12;7
19;11;7
19;11;26
19;12;5
19;11;5
19;12;5
19;13;6
19;14;32
19;13;32
19;12;32
19;12;3
19;13;29
19;12;29
19;13;5
19;12;5
19;13;30
19;12;30
19;12;5
19;11;5
19;11;26
19;12;5
19;11;5
19;11;2
19;12;26
19;12;5
19;11;5
19;12;4
19;13;7
19;13;28
19;14;8
19;13;8
19;12;8
19;13;6
19;13;29
19;14;7
19;13;7
19;12;7
19;13;31
19;12;31
19;11;31
19;11;3
19;14;33
19;13;33
19;12;33
19;11;2
19;13;8
19;12;27
19;13;5
19;12;5
19;12;2
19;15;35
19;14;35
19;13;35
19;12;35
19;13;30
19;12;30
19;12;4
19;11;4
19;11;27
19;12;5
19;11;5
19;12;5
19;12;27
19;14;8
19;13;8
19;12;8
19;13;28
19;14;5
19;13;5
19;12;2
14;10;23
14;13;6
14;10;22
14;11;3
14;13;8
14;12;8
14;11;8
14;10;22
14;10;2
14;13;9
14;12;9
14;11;9
14;9;21
14;10;4
14;13;8
14;12;8
14;11;8
14;11;23
14;10;23
14;10;21
14;10;1
14;12;26
14;11;26
14;13;7
14;12;7
14;11;7
14;9;20
14;12;8
14;12;26
14;11;26
14;13;5
14;12;5
14;10;21
14;10;1
14;13;10
14;12;10
14;11;10
14;11;25
14;10;25
14;10;22
14;11;2
14;13;7
14;12;7
14;9;20
14;10;3
14;11;23
14;10;23
14;13;8
14;12;8
14;11;8
18;14;30
18;13;30
18;12;30
18;11;2
18;11;3
18;14;29
18;13;29
18;12;29
18;15;28
18;14;28
18;13;28
18;13;27
18;14;4
18;13;4
18;12;26
18;12;2
18;11;2
18;13;28
18;12;28
18;11;28
18;14;25
18;13;4
18;12;4
18;12;2
18;11;2
18;13;26
18;14;4
18;13;4
18;14;27
18;12;25
18;14;5
18;13;5
18;13;26
18;14;7
18;13;7
18;12;7
18;11;7
18;14;26
18;13;26
18;12;26
18;12;7
18;11;7
18;13;28
18;13;3
18;12;3
18;12;4
18;11;4
18;13;28
18;14;4
18;13;4
18;13;26
18;14;5
18;13;5
18;14;30
18;13;30
18;12;30
18;14;26
18;14;2
18;13;2
2;9;10
2;9;1
2;8;1
2;7;1
2;9;10
2;13;6
2;12;6
2;11;6
2;11;1
14;10;22
14;11;4
14;10;4
14;10;23
14;10;23
14;12;7
14;11;7
14;10;7
14;11;23
14;10;1
14;9;1
14;10;4
14;12;25
14;11;25
14;10;25
14;11;24
14;11;4
14;10;4
14;9;4
14;11;24
14;12;6
14;11;6
14;10;6
14;9;3
14;11;23
14;10;1
14;9;1
14;10;21
14;11;4
14;10;4
14;11;23
14;11;21
14;11;5
14;10;5
14;12;27
14;11;27
14;10;27
14;10;6
14;11;24
14;11;3
14;10;3
14;10;4
14;10;21
14;10;4
14;9;4
18;13;31
18;14;6
18;14;2
18;13;2
18;15;38
18;14;38
18;13;38
18;12;38
18;14;34
18;13;34
18;13;4
18;12;4
18;15;36
18;14;36
18;15;6
18;14;6
18;13;6
18;11;28
18;13;7
18;14;4
18;13;4
18;11;29
18;12;4
18;14;7
18;13;7
18;12;30
18;11;30
18;15;11
18;14;11
18;12;29
18;15;12
18;14;12
18;13;12
18;12;29
18;13;5
18;16;38
18;15;38
18;14;38
18;13;38
18;13;31
18;14;6
18;14;2
18;13;2
18;11;32
18;10;32
18;13;7
18;12;7
18;11;28
18;10;3
18;13;8
18;12;8
18;11;28
18;12;4
18;14;7
18;13;7
18;12;31
18;13;3
18;15;7
18;14;7
18;11;27
18;13;8
18;13;31
18;12;31
18;15;11
18;14;11
18;13;11
15;13;24
15;14;25
15;15;6
15;14;6
15;14;1
15;13;1
15;13;25
15;12;25
15;13;3
15;12;21
15;14;25
15;15;8
15;14;8
15;15;28
15;14;28
15;13;28
15;13;25
15;15;28
15;13;24
15;15;9
15;14;9
15;13;21
15;11;19
15;11;1
15;10;1
15;13;15
15;12;15
15;12;22
15;12;4
15;11;4
15;14;23
15;14;1
15;13;1
15;13;24
15;14;3
15;13;3
15;13;25
15;15;7
15;14;7
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;11;29
18;14;10
18;13;10
18;10;26
18;12;9
18;13;4
18;13;34
18;13;3
18;14;4
18;14;4
18;13;1
18;12;32
18;13;6
18;13;1
18;14;6
18;13;35
18;14;3
18;13;3
18;11;29
18;13;8
18;11;28
18;13;10
18;14;4
18;14;2
18;12;28
18;13;10
18;12;10
18;13;3
18;11;31
18;16;10
18;15;10
18;12;32
18;13;5
18;13;2
18;12;31
18;12;5
18;13;2
18;10;26
18;13;12
18;13;2
18;14;5
18;13;5
18;12;32
18;12;4
18;13;4
18;12;32
18;14;8
18;15;5
18;12;34
18;12;3
18;15;8
18;11;29
18;13;8
18;14;5
18;13;35
18;14;4
18;13;4
18;10;27
18;12;10
18;13;3
7;7;13
7;6;13
7;7;4
7;7;4
7;6;4
7;6;10
7;5;10
7;7;5
7;10;19
7;9;19
7;8;19
7;6;13
7;5;13
7;5;3
7;7;12
7;6;12
7;7;6
7;6;12
7;5;12
7;6;5
7;8;4
7;7;4
7;8;13
7;7;13
7;6;13
10;9;21
10;9;3
10;8;3
10;7;3
10;10;26
10;9;26
10;8;26
10;7;26
10;9;22
10;9;5
10;8;5
10;7;5
10;10;24
10;9;4
10;8;4
10;7;4
10;7;2
10;9;21
10;9;3
10;8;3
10;7;3
10;7;3
10;10;26
10;9;26
10;8;26
10;7;26
10;9;21
10;10;6
10;9;6
10;8;6
10;10;21
10;9;1
10;8;1
10;7;1
10;7;3
10;10;24
10;9;24
10;8;24
10;7;24
10;7;4
5;6;12
5;6;2
5;6;1
5;5;1
5;4;1
5;4;9
5;6;5
5;6;1
5;5;1
5;5;7
5;5;10
5;4;10
5;5;12
5;4;12
2;5;6
2;4;6
2;6;4
2;5;4
2;4;4
2;7;8
2;6;8
2;6;1
2;5;1
2;4;1
3;6;8
3;5;8
3;5;2
3;4;2
3;6;9
3;5;9
3;5;1
3;4;1
3;3;1
3;7;10
3;6;10
3;5;10
3;4;10
11;8;16
11;9;4
11;10;19
11;9;19
11;8;19
11;7;4
11;8;14
11;7;14
11;7;4
11;7;3
11;6;3
11;9;18
11;8;18
11;7;3
11;8;17
11;7;17
11;8;14
11;9;3
11;9;4
11;9;17
11;8;17
11;8;4
11;8;2
11;7;2
11;8;16
11;7;16
11;9;18
11;8;18
11;9;16
11;8;2
11;8;17
11;7;17
12;11;19
12;10;19
12;10;18
12;10;8
12;9;8
12;8;8
12;11;21
12;10;21
12;9;21
12;8;21
12;11;24
12;10;24
12;9;24
12;8;24
12;8;4
12;10;20
12;9;20
12;8;2
12;7;2
12;8;5
12;12;22
12;11;22
12;10;22
12;9;22
12;11;22
12;10;22
12;9;22
12;8;22
12;11;24
12;10;24
12;9;24
12;8;24
12;10;21
12;9;21
12;8;21
12;7;21
12;11;22
12;10;22
12;9;22
12;8;5
12;11;23
12;10;23
12;9;23
12;8;4
12;9;19
12;8;19
12;9;3
7;7;14
7;7;4
7;6;4
7;5;4
7;6;14
7;5;3
7;5;1
7;5;1
7;5;11
7;7;6
7;6;4
7;5;4
7;4;4
7;5;11
7;5;3
7;5;11
7;8;11
7;7;11
7;6;11
7;7;12
7;6;3
7;5;3
7;5;1
7;6;10
7;7;6
7;6;6
7;5;6
10;8;19
10;7;19
10;8;16
10;8;2
10;10;5
10;9;5
10;8;16
10;9;3
10;10;6
10;9;6
10;8;1
10;8;17
10;7;17
10;9;4
10;8;4
10;8;16
10;8;2
10;8;2
10;9;20
10;8;20
10;7;20
10;8;4
10;9;19
10;8;19
10;10;7
10;9;7
10;8;2
10;9;19
10;8;19
10;10;20
10;9;20
10;8;20
10;8;17
10;8;2
10;7;20
10;7;3
10;9;4
10;9;5
10;8;5
10;7;17
10;8;5
10;7;5
10;9;6
10;8;6
10;8;21
10;9;5
10;8;5
10;9;7
10;8;7
10;7;19
10;8;3
10;7;3
10;9;7
10;8;7
10;7;17
10;7;2
10;8;4
10;7;19
10;7;2
10;8;5
10;9;5
10;8;5
10;7;20
10;10;8
10;9;8
10;7;18
10;7;2
10;7;3
10;7;18
10;9;6
10;8;6
10;7;18
10;7;5
10;6;5
4;9;10
4;8;10
4;9;14
4;10;5
4;9;5
4;8;5
4;9;13
4;8;13
4;9;2
4;8;2
4;8;1
4;6;8
4;11;9
4;10;9
4;9;9
4;8;9
19;15;32
19;14;32
19;13;32
19;12;32
19;11;1
19;14;32
19;13;32
19;15;33
19;14;33
19;13;33
19;13;4
19;12;4
19;15;33
19;14;33
19;13;33
19;12;33
19;12;3
19;15;33
19;14;33
19;14;1
19;13;1
19;14;31
19;14;3
19;13;3
19;12;3
19;11;1
19;15;33
19;14;33
19;13;33
19;13;3
19;12;3
19;15;34
19;14;34
19;13;34
19;12;1
19;14;30
19;14;2
19;13;2
19;15;32
19;14;32
19;13;32
19;15;32
19;14;32
19;13;32
19;12;32
19;12;3
19;15;31
19;14;31
19;14;2
19;13;2
19;15;32
19;14;32
19;13;32
19;15;32
19;14;32
19;13;32
19;13;3
19;12;3
19;14;31
19;13;31
19;15;34
19;14;34
19;13;34
19;12;34
19;15;32
19;14;32
19;14;4
19;13;4
19;12;4
18;13;27
18;14;10
18;13;10
18;13;28
18;15;10
18;14;10
18;14;32
18;14;5
18;13;5
18;13;30
18;14;7
18;13;7
18;14;33
18;13;1
18;12;1
18;16;37
18;15;37
18;14;37
18;13;31
18;13;6
18;12;6
18;12;28
18;13;29
18;15;9
18;14;9
18;13;31
18;14;8
18;13;8
18;14;33
18;14;34
18;14;5
18;13;5
18;14;29
18;15;7
18;14;7
18;14;32
18;14;31
18;14;5
18;13;5
18;13;6
18;12;6
18;13;31
18;13;5
18;12;5
18;13;6
18;12;6
18;13;29
18;14;32
18;15;7
18;14;7
19;16;33
19;15;33
19;14;33
19;16;31
19;15;31
19;14;31
19;15;4
19;14;4
19;15;31
19;14;31
19;13;31
19;15;30
19;14;30
19;14;2
19;15;4
19;14;4
19;15;31
19;14;31
19;15;3
19;16;32
19;15;32
19;14;32
19;15;4
19;14;4
19;15;31
19;14;31
19;16;32
19;15;32
19;14;32
19;16;32
19;15;32
19;14;32
19;15;5
19;14;5
19;15;29
19;14;29
19;14;1
19;15;4
19;14;4
19;15;30
19;14;30
19;13;30
19;15;4
19;14;4
19;15;32
19;14;32
19;13;32
19;17;35
19;16;35
19;15;35
19;15;1
19;14;1
19;15;30
19;14;30
19;14;1
19;15;29
19;14;29
19;14;1
19;15;29
19;14;29
19;14;2
19;15;3
19;14;3
19;15;31
19;14;31
19;15;5
19;15;1
19;14;1
19;15;31
19;14;31
19;13;31
19;15;30
19;14;30
19;13;30
19;15;5
19;14;5
9;9;17
9;8;17
9;7;16
9;8;3
9;6;15
9;8;7
9;8;4
9;7;4
9;6;15
9;7;6
9;6;18
9;7;5
9;6;17
9;9;10
9;8;10
9;7;10
9;6;10
9;6;17
9;6;3
9;8;6
9;7;6
9;7;17
9;9;5
9;7;19
9;7;2
2;3;3
2;3;2
2;12;13
2;11;13
2;11;1
2;10;10
2;9;10
2;9;1
2;8;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;12;30
13;11;30
13;10;30
13;9;30
13;12;25
13;12;3
13;12;4
13;11;4
13;10;22
13;12;6
13;12;4
13;11;4
13;14;31
13;13;31
13;12;31
13;11;31
13;11;23
13;11;2
13;12;6
13;11;6
13;10;6
13;11;25
13;10;1
13;10;3
13;9;3
13;11;24
13;11;4
13;11;5
13;10;5
13;10;2
13;10;26
13;11;4
13;10;4
13;9;4
13;10;5
13;10;22
13;11;6
13;12;24
13;11;24
13;12;5
13;11;5
13;12;26
13;11;26
13;11;24
13;10;3
13;10;4
13;9;4
13;13;25
13;12;25
13;8;18
13;10;22
13;8;20
13;8;19
13;9;19
13;9;20
13;12;10
13;11;10
13;10;10
13;9;10
13;10;22
13;9;19
13;11;26
13;9;20
13;10;20
13;12;9
13;11;9
13;10;9
13;9;9
13;8;20
13;12;11
13;11;11
13;10;11
13;9;11
13;8;20
5;7;8
5;7;12
5;8;4
5;7;4
5;6;4
5;5;4
5;7;13
5;8;1
5;7;1
5;6;1
5;5;1
5;7;8
5;8;2
5;7;2
5;6;2
5;5;2
5;7;12
4;11;16
4;11;2
4;10;2
4;9;2
4;8;2
4;6;9
4;7;12
4;6;7
4;11;12
4;10;12
4;9;12
4;8;12
13;10;20
13;9;20
13;12;9
13;11;9
13;10;9
13;13;25
13;12;25
13;11;25
13;10;25
13;10;3
13;14;29
13;13;29
13;12;29
13;11;29
13;12;25
13;11;25
13;12;2
13;11;2
13;9;18
13;8;18
13;12;10
13;11;10
13;10;10
13;9;18
13;8;18
13;11;7
13;10;7
13;13;24
13;12;24
13;11;24
13;10;24
13;10;19
13;9;19
13;11;6
13;10;6
13;11;24
13;10;24
13;11;3
13;10;3
13;10;19
13;9;19
13;11;5
13;10;5
13;10;22
13;9;22
13;12;7
13;11;7
13;10;7
13;10;20
13;9;20
13;12;9
13;11;9
13;10;9
13;10;19
13;9;19
13;11;7
13;10;7
13;10;1
19;14;38
19;16;6
19;15;6
19;14;6
19;13;35
19;16;41
19;17;2
19;14;34
19;17;8
19;16;8
19;15;8
19;14;8
19;13;33
19;14;34
19;14;36
19;16;7
19;15;7
19;14;7
19;14;1
19;14;33
19;14;35
19;17;9
19;16;9
19;15;9
19;14;9
19;13;32
19;17;10
19;16;10
19;15;10
19;14;10
19;14;33
19;17;9
19;14;34
19;17;7
19;16;7
19;15;7
19;14;35
19;14;32
19;17;9
19;13;33
19;17;8
19;16;8
19;15;8
19;14;35
19;17;7
19;16;7
19;15;7
19;15;36
19;16;6
19;15;6
19;14;6
19;14;2
19;13;33
19;15;37
7;7;13
7;6;13
7;8;15
7;7;15
7;7;3
7;8;5
7;7;5
7;6;13
7;6;3
7;7;2
7;8;13
7;7;13
7;7;3
7;5;11
7;8;8
7;7;8
7;8;3
7;7;16
7;6;16
7;8;6
7;8;1
7;7;1
7;6;13
7;6;1
7;6;11
7;8;14
7;7;14
7;7;3
7;7;12
7;7;14
7;7;11
7;6;3
7;7;8
7;6;8
7;5;8
7;7;13
7;7;2
7;6;3
7;6;15
7;8;6
7;7;6
7;7;12
7;8;6
7;7;6
7;6;6
7;5;6
7;8;13
7;7;13
7;7;4
7;6;4
7;5;4
7;7;10
7;6;10
7;7;6
7;6;6
7;5;6
7;5;8
7;6;5
7;5;8
7;4;2
7;6;9
7;7;3
7;5;8
7;5;2
4;6;9
4;9;11
4;8;11
4;7;11
4;6;11
4;6;7
4;6;8
4;9;16
9;8;21
9;8;1
9;8;5
9;7;5
9;7;19
9;9;5
9;8;5
9;7;5
9;9;9
9;7;16
9;7;1
9;7;4
9;6;4
9;8;22
9;7;22
9;8;4
9;7;4
9;8;18
9;7;18
9;7;3
9;6;3
9;7;21
9;7;2
9;9;7
9;8;7
9;7;18
9;8;4
9;8;4
9;7;4
9;8;18
9;7;18
9;8;7
9;7;7
9;8;23
9;7;23
9;7;2
9;6;2
2;12;12
2;15;20
2;15;1
2;14;1
2;13;1
2;12;1
11;9;19
11;8;1
11;9;4
11;8;4
11;10;19
11;9;19
11;8;19
11;7;19
11;9;8
11;11;24
11;10;24
11;9;24
11;8;24
11;9;5
11;9;20
11;8;20
11;9;6
11;8;6
11;10;23
11;9;23
11;10;4
11;9;4
11;11;19
11;10;19
11;11;5
11;10;5
11;10;20
11;10;5
11;9;5
11;8;5
11;9;5
11;10;24
11;9;24
11;8;24
11;7;24
11;9;20
11;10;6
11;9;6
11;8;6
11;9;5
11;11;21
11;10;21
11;10;23
11;9;23
11;11;5
11;10;5
17;14;30
17;13;30
17;12;30
17;12;25
17;11;25
17;12;7
17;11;7
17;11;5
17;13;26
17;12;26
17;11;26
17;11;4
17;13;26
17;12;26
17;11;26
17;11;5
17;13;25
17;12;25
17;13;8
17;12;8
17;12;24
17;11;24
17;10;24
17;12;7
17;14;27
17;13;27
17;12;27
17;12;25
17;11;25
17;12;5
17;14;30
17;13;30
17;12;30
17;12;3
17;13;25
17;12;25
17;11;25
17;12;6
17;13;26
17;12;26
17;11;26
17;12;7
17;12;24
17;11;24
17;10;1
17;12;24
17;11;24
17;12;5
17;12;3
17;13;26
17;12;26
17;11;26
17;11;4
17;13;26
17;12;26
17;11;26
17;11;4
17;13;24
17;12;24
17;12;5
17;12;28
17;11;28
17;10;28
17;11;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;3;6
3;2;6
3;2;1
3;6;7
3;8;6
3;3;7
3;2;7
3;5;6
3;8;5
3;8;2
3;7;10
3;6;10
3;5;10
3;8;6
3;8;2
9;8;16
9;7;16
9;6;16
9;8;15
9;7;15
9;7;3
9;7;2
9;6;2
9;8;16
9;7;16
9;6;16
9;8;15
9;7;15
9;8;5
9;7;5
9;6;5
9;8;16
9;7;16
9;6;16
9;7;14
9;6;14
9;5;14
9;7;5
9;6;5
9;7;13
9;6;13
9;6;2
9;8;14
9;7;14
9;7;4
9;7;1
9;6;1
9;7;13
9;6;13
9;8;8
9;7;8
9;6;8
9;9;15
9;8;15
9;7;15
9;8;5
9;7;5
9;8;13
9;7;13
9;6;13
9;8;3
9;8;14
9;7;14
9;8;4
9;8;15
9;7;15
9;8;4
9;8;2
9;7;2
9;7;14
9;6;14
9;6;2
9;8;13
9;7;13
9;7;1
9;7;13
9;6;13
9;6;2
9;8;5
9;7;5
9;8;13
9;7;13
9;6;13
9;8;3
9;8;12
9;7;12
16;12;26
16;12;27
16;15;31
16;12;27
16;15;9
16;14;9
16;13;9
16;12;9
16;14;28
16;13;28
16;13;29
16;12;26
16;12;26
16;15;9
16;14;29
16;15;3
16;12;27
16;12;26
16;12;28
16;15;9
16;14;9
16;13;9
16;12;9
16;12;27
16;14;30
16;14;32
12;9;25
12;8;25
12;8;6
12;8;22
12;7;22
12;9;26
12;8;26
12;8;5
12;8;1
12;7;1
12;9;22
12;8;22
12;7;4
12;9;23
12;8;23
12;9;5
12;8;22
12;7;2
12;9;5
12;8;24
12;7;1
12;9;7
12;8;21
12;8;4
12;7;2
12;9;23
12;9;3
12;8;5
12;8;22
12;9;8
12;8;8
12;9;25
12;8;2
12;8;22
12;9;6
10;11;31
10;10;31
10;9;31
10;8;31
10;9;18
10;9;4
10;8;4
10;7;4
10;9;9
10;9;25
10;9;4
10;8;4
10;7;4
10;11;24
10;10;24
10;9;24
10;8;24
10;9;7
10;11;31
10;10;31
10;9;31
10;8;31
10;8;23
10;10;8
10;9;8
10;8;8
10;9;9
10;11;30
10;10;30
10;9;30
10;8;30
10;9;25
10;9;2
10;8;2
10;7;2
10;10;23
10;9;3
10;8;3
10;7;3
10;9;11
10;8;21
10;9;5
10;8;5
10;7;5
