nb_nodes;latency;overhead
17;11;32
17;11;1
17;14;33
17;13;33
17;12;33
17;13;34
17;12;34
17;11;34
17;13;29
17;12;29
17;11;2
17;12;30
17;11;30
17;11;2
17;13;32
17;12;32
17;11;2
17;14;35
17;13;35
17;12;35
17;13;32
17;12;32
17;11;32
17;13;29
17;12;29
17;11;2
17;12;30
17;11;30
17;11;1
6;6;12
6;8;7
6;8;1
6;7;1
6;7;3
6;6;16
6;7;3
6;8;3
6;7;3
6;7;2
6;6;12
6;7;12
6;8;2
6;8;2
6;7;2
6;6;12
6;8;17
6;8;2
6;8;1
6;7;1
11;11;20
11;10;20
11;9;20
11;8;1
11;8;1
11;12;22
11;11;22
11;10;22
11;9;22
11;12;22
11;11;22
11;10;22
11;9;22
11;11;21
11;10;21
11;9;21
11;9;1
11;12;22
11;11;22
11;10;22
11;9;22
11;12;23
11;11;23
11;10;23
11;9;23
19;18;37
19;17;37
19;18;3
19;17;3
19;17;35
19;16;35
19;17;2
19;17;2
19;17;35
19;16;35
19;18;4
19;17;4
19;19;35
19;18;35
19;17;35
19;17;1
19;18;35
19;17;35
19;17;1
19;17;2
19;18;5
19;17;35
19;16;35
19;18;4
19;17;4
19;21;41
19;20;41
19;19;41
19;18;41
19;17;34
19;16;34
19;17;2
19;17;1
19;19;35
19;18;35
19;17;35
19;17;2
19;18;36
19;17;36
19;17;1
19;18;3
19;19;37
19;18;37
19;17;37
19;17;2
19;18;36
19;17;36
19;17;1
19;17;2
19;18;34
19;17;34
19;17;1
19;17;2
19;19;38
19;18;38
19;17;38
19;16;1
19;18;37
19;17;37
19;17;1
19;17;2
19;19;36
19;18;36
19;17;36
19;17;2
19;18;35
19;17;35
19;17;1
19;18;3
19;22;43
19;21;43
19;20;43
19;19;43
19;17;36
19;16;36
19;18;4
19;17;4
11;11;21
11;10;21
11;9;21
11;8;21
11;13;22
11;12;22
11;12;4
11;11;4
11;12;21
11;11;21
11;10;21
11;9;21
11;10;5
11;12;22
11;11;22
11;13;24
11;12;24
11;11;24
11;10;24
11;10;3
11;12;21
11;11;21
11;10;1
11;9;1
11;14;25
11;13;25
11;12;25
11;11;25
11;12;22
11;11;22
11;10;22
11;9;22
11;12;20
11;11;20
11;12;5
11;11;5
11;13;22
11;12;22
11;11;22
11;10;22
19;15;30
19;14;30
19;15;4
19;15;1
19;14;29
19;15;3
19;17;6
19;16;6
19;15;6
19;14;29
19;13;29
19;14;29
19;15;4
19;16;32
19;15;32
19;16;3
19;16;32
19;15;32
19;17;5
19;16;31
19;15;31
19;16;32
19;15;32
19;16;30
19;15;2
19;17;5
19;16;5
19;16;29
19;15;2
19;16;29
19;15;3
19;17;4
19;16;4
19;15;30
19;14;30
19;17;6
19;14;28
19;16;5
19;16;2
19;15;31
19;14;31
19;14;30
19;13;30
19;16;6
19;15;6
19;14;29
19;15;3
19;17;4
19;17;33
19;16;33
19;15;31
19;14;31
19;16;4
19;16;28
19;15;28
19;15;4
19;14;4
19;16;28
19;15;28
19;15;4
19;14;4
19;15;29
19;14;29
19;15;4
19;15;1
19;15;29
19;14;29
19;16;29
19;15;29
19;15;3
19;16;31
19;15;31
19;16;30
19;15;30
19;15;2
19;16;31
19;15;31
19;15;1
19;17;31
19;16;31
19;15;31
19;16;28
19;15;28
19;15;29
19;14;29
19;15;4
19;14;4
19;14;2
19;16;29
19;15;29
19;15;4
19;14;4
19;17;32
19;16;32
19;15;32
19;15;28
19;14;28
19;16;29
19;15;29
19;15;2
19;17;32
19;16;32
19;15;32
6;9;13
6;8;13
6;7;13
6;7;2
6;7;5
6;7;11
6;6;11
6;9;6
6;8;6
6;7;6
6;10;15
6;9;15
6;8;15
6;7;2
6;7;3
6;7;9
6;6;9
6;5;9
6;6;8
6;5;8
6;5;1
6;7;10
6;8;13
6;7;13
6;6;13
17;13;26
17;13;3
17;16;7
17;13;26
17;14;2
17;13;2
17;13;24
17;16;7
17;15;7
17;13;26
17;14;3
17;13;3
17;16;30
17;15;30
17;14;30
17;13;25
17;13;4
17;14;3
17;14;26
17;15;4
17;14;4
17;13;26
17;14;3
17;13;3
17;13;25
17;15;6
17;14;6
17;14;26
17;13;3
17;15;5
17;16;4
17;15;4
17;13;25
17;17;10
17;16;10
17;14;26
17;17;9
17;16;9
17;13;24
17;15;6
17;14;6
17;15;28
17;14;28
17;13;28
17;16;10
17;15;10
17;13;25
17;15;5
17;14;5
17;13;25
17;13;3
17;14;4
17;15;26
17;14;2
17;13;2
19;17;30
19;18;3
19;17;3
19;16;3
19;15;3
19;17;28
19;16;27
19;17;3
19;16;3
19;16;2
19;15;2
19;17;26
19;17;3
19;16;3
19;15;3
19;15;1
19;19;32
19;18;32
19;17;32
19;16;32
19;15;32
19;17;29
19;17;2
19;16;2
19;15;2
19;19;31
19;18;31
19;17;31
19;16;31
19;15;31
19;17;28
19;17;28
19;17;2
19;16;2
19;15;2
19;19;31
19;18;31
19;17;31
19;16;31
19;15;31
19;19;31
19;18;31
19;17;31
19;16;31
19;15;31
19;16;27
19;17;3
19;16;3
19;15;3
19;17;27
19;19;32
19;18;32
19;17;32
19;16;32
19;15;32
19;19;33
19;18;33
19;17;33
19;16;33
19;15;33
19;17;27
19;17;3
19;16;3
19;15;3
19;15;1
19;16;27
19;17;4
19;16;4
19;15;4
19;15;1
19;16;26
19;18;5
19;17;5
19;16;5
19;15;5
9;7;14
9;10;9
9;9;9
9;8;9
9;8;2
9;9;17
9;11;6
9;10;6
9;9;6
9;8;1
9;10;16
9;9;16
9;9;3
9;8;3
9;7;16
9;10;6
9;9;6
9;8;6
9;7;14
9;9;5
9;9;4
9;8;4
9;8;2
9;7;12
9;9;4
9;9;4
9;8;4
9;7;14
9;9;4
9;9;4
9;8;4
9;7;14
9;9;4
9;9;4
9;8;4
9;7;15
9;11;10
9;10;10
9;9;10
9;8;1
15;12;23
15;15;6
15;14;6
15;13;6
15;14;27
15;15;3
15;14;3
15;13;3
15;12;2
15;14;25
15;15;4
15;14;4
15;13;4
15;12;22
15;15;6
15;14;6
15;13;6
15;12;23
15;14;8
15;13;8
15;12;8
15;13;24
15;15;5
15;14;5
15;13;5
15;12;2
15;13;24
15;12;23
15;15;7
15;14;7
15;13;7
15;12;2
15;15;28
15;14;3
15;13;3
15;12;3
15;12;24
15;15;6
15;14;6
15;13;6
15;13;23
15;14;5
15;13;5
15;12;5
15;13;25
15;15;5
15;14;5
15;13;5
15;12;23
15;15;6
15;14;6
15;13;6
15;13;24
15;15;5
15;14;5
15;13;5
15;12;2
15;13;22
15;14;5
15;13;5
15;12;5
17;15;25
17;14;25
17;13;25
17;15;7
17;15;1
17;16;28
17;15;28
17;14;28
17;17;29
17;16;29
17;15;29
17;16;5
17;15;5
17;17;29
17;16;29
17;15;29
17;15;3
17;16;28
17;15;28
17;15;2
17;17;29
17;16;29
17;15;29
17;16;28
17;15;28
17;15;1
17;17;28
17;16;28
17;15;28
17;17;28
17;16;28
17;15;28
17;16;6
17;15;6
17;15;26
17;14;26
17;13;26
17;17;27
17;16;27
17;15;27
17;17;28
17;16;28
17;15;28
17;18;32
17;17;32
17;16;32
17;16;3
17;15;3
17;17;29
17;16;29
17;15;29
17;17;29
17;16;29
17;15;29
17;15;3
17;14;24
17;13;24
17;12;24
17;16;9
17;15;9
7;11;19
7;9;13
7;9;3
7;8;3
7;7;3
7;10;13
7;9;13
7;8;13
7;7;13
7;8;4
7;9;13
7;9;2
7;8;2
7;7;2
7;10;10
7;9;10
7;8;10
7;7;10
7;8;3
7;9;14
7;8;1
7;7;1
7;6;1
15;13;23
15;12;23
15;14;7
15;13;7
15;12;7
15;13;30
15;12;30
15;11;30
15;13;27
15;12;27
15;13;27
15;12;27
15;11;25
15;10;25
15;14;10
15;13;10
15;12;10
15;11;23
15;10;23
15;13;9
15;12;9
15;11;24
15;10;24
15;11;22
15;10;22
15;11;24
15;10;24
15;13;6
15;12;2
15;12;2
15;11;25
15;10;25
15;13;6
15;12;6
15;11;24
15;10;24
15;13;9
15;12;9
15;11;24
15;10;24
15;13;6
15;12;2
15;11;23
15;10;23
15;14;12
15;13;12
15;12;12
15;11;24
15;10;24
15;14;10
15;13;10
15;12;10
18;15;33
18;14;33
18;16;6
18;15;6
18;15;32
18;14;32
18;14;32
18;13;32
18;15;33
18;14;33
18;14;31
18;13;31
18;12;30
18;11;30
18;16;9
18;15;9
18;13;30
18;12;30
18;14;33
18;13;33
18;14;31
18;13;31
18;15;7
18;14;7
18;13;7
18;16;35
18;15;35
18;14;32
18;13;32
18;15;34
18;14;34
18;16;5
18;15;5
18;15;34
18;14;34
18;16;5
18;15;5
18;15;33
18;14;33
18;14;32
18;13;32
18;13;31
18;13;1
18;14;30
18;13;30
18;14;31
18;13;31
19;16;30
19;15;30
19;14;30
19;17;30
19;16;30
19;15;30
19;16;30
19;15;30
19;14;30
19;14;1
19;16;29
19;15;29
19;14;29
19;14;28
19;13;28
19;13;2
19;14;3
19;16;30
19;15;30
19;14;30
19;16;30
19;15;30
19;15;3
19;14;3
19;13;1
19;15;28
19;16;4
19;15;4
19;14;4
19;16;30
19;15;30
19;14;30
19;14;2
19;16;33
19;15;33
19;14;33
19;13;33
19;13;2
19;16;30
19;15;30
19;14;30
19;17;31
19;16;31
19;15;31
19;14;31
19;14;27
19;13;27
19;14;3
19;16;28
19;15;2
19;14;2
19;14;1
19;15;28
19;14;28
19;13;28
19;17;33
19;16;33
19;15;33
19;14;33
8;9;18
8;10;2
8;9;2
8;8;2
8;8;1
8;9;15
8;11;19
8;10;19
8;9;19
8;9;2
8;9;17
8;9;19
8;10;2
8;9;2
8;9;2
8;9;13
8;11;3
8;10;3
8;9;1
8;9;14
8;10;19
8;10;1
8;9;1
8;9;13
8;9;14
8;9;3
8;8;3
8;7;3
8;9;16
8;10;3
8;9;3
8;9;2
8;8;2
8;9;16
8;11;4
8;10;4
8;9;1
8;8;1
8;9;14
8;10;17
8;10;2
8;9;2
8;9;2
8;8;2
8;10;17
8;9;15
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;15;28
18;15;3
18;14;2
18;13;2
18;15;29
18;15;2
18;14;2
18;13;2
18;16;31
18;15;31
18;14;31
18;13;1
18;15;29
18;15;2
18;14;2
18;15;3
18;14;3
18;15;29
18;15;2
18;15;3
18;14;3
18;14;1
18;15;28
18;15;3
18;16;4
18;15;4
18;14;4
18;15;29
18;15;1
18;16;4
18;15;4
18;14;4
18;15;29
18;15;28
18;15;29
18;15;3
18;14;3
18;13;1
18;14;2
18;16;30
18;15;30
18;14;2
18;13;2
18;16;30
18;15;30
18;15;3
18;14;3
18;14;1
18;15;29
18;15;1
18;16;4
18;15;4
18;14;4
18;16;30
18;15;30
18;14;2
18;13;2
18;15;30
18;14;1
18;14;1
18;13;1
18;16;31
18;15;31
18;14;31
18;14;2
18;16;31
18;15;31
18;14;31
18;14;2
16;14;29
16;13;29
16;13;27
16;12;27
16;11;25
16;13;5
16;13;27
16;12;27
16;13;27
16;12;27
16;14;32
16;13;32
16;12;32
16;11;32
16;10;32
16;14;30
16;13;30
16;14;31
16;13;31
16;11;27
16;12;2
16;12;25
16;14;30
16;13;30
16;13;27
16;13;25
16;13;5
16;13;29
16;12;29
12;10;20
12;11;2
12;11;3
12;9;18
12;12;5
12;11;5
12;11;21
12;11;21
12;11;2
12;10;2
12;10;3
12;9;3
12;11;22
12;11;2
12;10;2
12;10;3
12;9;3
12;8;18
12;11;5
12;10;5
12;10;3
12;9;3
12;10;21
12;12;5
12;11;5
12;10;5
12;9;5
12;10;21
12;12;4
12;11;4
12;11;21
12;11;2
12;10;2
12;10;2
12;9;2
12;10;20
12;11;3
12;10;3
12;10;3
12;9;3
12;13;24
12;12;24
12;11;24
12;9;20
12;11;3
12;11;3
12;10;3
12;9;3
5;5;8
5;5;1
5;4;6
5;7;5
5;4;6
5;8;7
5;8;1
5;7;1
5;6;1
5;4;6
5;8;6
5;8;2
5;7;2
5;6;1
5;8;9
5;7;9
19;15;28
19;14;28
19;16;4
19;15;4
19;16;30
19;15;30
19;17;7
19;16;7
19;15;7
19;16;28
19;15;28
19;15;2
19;14;2
19;16;30
19;15;30
19;17;6
19;16;6
19;15;6
19;16;27
19;15;27
19;15;3
19;14;3
19;15;4
19;15;27
19;14;27
19;16;29
19;15;29
19;17;6
19;16;6
19;15;6
19;16;30
19;15;30
19;17;7
19;16;7
19;15;7
19;15;27
19;14;27
19;16;5
19;15;5
19;15;3
19;15;28
19;14;28
19;17;8
19;16;8
19;15;8
19;15;27
19;14;27
19;17;7
19;16;7
19;15;7
19;16;28
19;15;28
19;15;28
19;14;28
19;16;4
19;15;4
19;16;29
19;15;29
19;17;6
19;16;6
19;15;6
19;15;27
19;14;27
19;17;7
19;16;7
19;15;7
19;18;29
19;17;29
19;16;29
19;15;29
19;18;33
19;17;33
19;16;33
19;15;33
19;15;3
19;15;28
19;14;28
19;17;7
19;16;7
19;15;7
11;10;20
11;12;21
11;11;20
11;13;23
11;11;22
11;12;20
11;11;20
11;12;4
11;11;4
11;10;4
11;12;15
11;13;5
11;10;20
11;11;17
11;13;26
11;12;26
11;11;21
19;15;31
19;14;31
19;13;31
19;14;29
19;14;3
19;13;3
19;15;32
19;14;32
19;13;32
19;15;32
19;14;32
19;13;32
19;12;32
19;13;28
19;14;3
19;13;3
19;14;29
19;15;31
19;14;31
19;13;31
19;12;31
19;15;31
19;14;31
19;13;31
19;12;31
19;15;31
19;14;31
19;13;31
19;15;32
19;14;32
19;13;32
19;14;28
19;14;3
19;13;3
19;15;30
19;14;30
19;13;30
19;15;32
19;14;32
19;13;32
19;14;27
19;13;2
19;12;2
19;12;1
19;11;2
13;13;26
13;12;26
13;11;26
13;10;26
13;9;3
13;13;26
13;12;26
13;11;26
13;10;26
13;12;26
13;11;26
13;11;2
13;10;2
13;12;25
13;11;25
13;12;23
13;13;24
13;12;24
13;13;22
13;12;22
13;13;24
13;12;24
13;11;2
13;10;2
13;13;24
13;12;24
13;13;23
13;12;23
13;11;2
13;10;2
4;9;11
4;8;11
4;7;11
4;8;2
4;7;2
4;8;10
4;7;10
4;7;3
4;6;9
4;5;9
4;7;5
10;8;22
10;11;8
10;10;8
10;7;20
10;8;18
10;8;21
10;12;11
10;11;11
10;9;24
10;12;8
10;11;8
10;10;20
10;11;5
10;9;19
10;11;7
10;10;7
10;11;24
10;12;3
10;11;3
10;10;3
10;9;3
10;9;23
10;12;7
10;8;21
2;6;6
2;6;6
2;6;1
2;5;1
2;4;1
2;3;1
17;17;27
17;16;27
17;15;27
17;14;25
17;16;3
17;15;3
17;17;27
17;16;27
17;15;27
17;17;27
17;16;27
17;15;27
17;14;1
17;15;24
17;15;2
17;15;1
17;15;26
17;14;26
17;16;27
17;15;27
17;14;25
17;15;2
17;15;1
17;17;28
17;16;28
17;15;28
17;15;26
17;15;2
17;15;1
17;15;2
17;14;2
17;15;25
17;15;2
17;15;1
17;15;26
17;14;26
17;15;2
17;14;1
17;16;28
17;15;28
17;16;3
17;15;3
17;14;3
17;17;29
17;16;29
17;15;29
17;16;26
17;15;26
17;15;1
17;16;27
17;15;27
17;15;1
17;14;1
17;14;1
17;17;29
17;16;29
17;15;29
18;13;28
18;13;2
18;16;7
18;13;29
18;12;1
18;16;7
18;12;27
18;13;3
18;14;6
18;15;2
18;14;1
18;15;32
18;14;32
18;16;5
18;15;30
18;14;30
18;13;27
18;13;4
18;14;27
18;14;4
18;16;5
18;14;28
18;15;5
18;13;27
18;14;5
18;13;26
18;14;5
18;15;5
18;15;1
18;15;33
18;14;33
18;16;4
18;13;29
18;12;1
18;16;7
18;14;28
18;14;5
18;16;5
18;15;5
18;13;26
18;12;2
18;16;8
18;13;26
18;14;5
18;15;29
18;14;4
18;16;5
18;15;5
18;15;32
18;14;32
18;15;5
18;15;33
18;14;33
18;16;5
13;10;18
13;13;4
13;12;4
13;11;19
13;12;4
13;12;4
13;11;4
13;10;4
13;11;21
13;12;3
13;12;21
13;13;2
13;12;2
13;11;19
13;11;2
13;12;4
13;11;20
13;10;20
13;12;3
13;11;18
13;12;2
13;12;1
13;11;20
13;13;3
13;12;3
13;11;20
13;10;20
13;12;23
13;10;18
13;11;3
5;6;9
5;5;9
5;7;7
5;6;7
5;5;7
5;6;8
5;5;8
5;7;6
5;6;6
5;5;6
5;9;10
5;8;10
5;7;10
5;6;10
5;5;10
5;6;10
5;5;10
5;7;4
5;6;4
5;5;4
5;6;12
5;5;12
9;12;15
9;11;15
9;11;1
9;10;1
9;12;14
9;11;14
9;13;15
9;12;15
9;11;15
9;11;14
9;10;14
9;9;14
9;8;14
9;7;14
9;13;16
9;12;16
9;11;16
11;9;16
11;9;2
11;9;16
11;9;2
11;12;21
11;11;21
11;11;2
11;10;2
11;9;2
11;9;16
11;11;5
11;11;1
11;10;1
11;9;1
11;9;15
11;10;17
11;9;17
11;9;17
11;9;1
11;11;19
11;10;19
11;11;3
11;9;17
11;8;17
11;9;3
11;9;18
11;9;1
11;9;16
11;10;3
11;11;3
4;11;11
4;10;11
4;9;11
4;7;9
4;6;9
4;5;9
4;7;10
4;6;10
4;5;10
4;8;8
4;7;8
4;8;12
4;7;12
4;6;12
2;6;6
2;9;5
2;8;5
2;7;5
2;6;5
2;9;10
2;9;1
2;8;1
2;7;1
2;6;1
2;11;14
2;11;1
2;10;1
2;9;1
2;8;1
2;10;10
9;6;11
9;6;14
9;11;11
9;10;11
9;6;11
9;11;10
9;10;10
9;9;1
9;7;14
9;6;3
9;7;13
9;5;10
9;11;11
9;10;11
9;9;1
9;5;10
9;6;11
9;9;6
9;8;6
9;8;4
9;7;1
9;5;11
9;11;10
9;10;10
9;9;1
9;8;1
12;10;20
12;9;1
12;15;11
12;14;1
12;13;1
12;11;21
12;11;1
12;11;3
12;14;7
12;13;7
12;12;24
12;11;24
12;10;24
12;12;24
12;11;24
12;13;6
12;10;20
12;9;1
12;10;2
12;12;23
12;11;23
12;11;2
12;10;21
12;9;1
12;10;2
12;11;22
12;11;1
12;11;4
12;16;23
12;15;23
12;14;23
12;12;23
12;11;23
12;10;23
12;10;22
12;9;1
12;10;2
12;10;20
12;11;2
12;10;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;9;11
2;9;1
2;8;1
2;7;1
2;6;1
2;9;9
18;17;33
18;16;33
18;15;33
18;14;33
18;14;27
18;14;2
18;14;4
18;13;4
18;14;27
18;13;2
18;13;1
18;15;27
18;14;4
18;13;4
18;12;4
18;16;7
18;16;30
18;15;30
18;14;26
18;14;3
18;13;1
18;14;3
18;16;30
18;15;30
18;15;3
18;14;3
18;15;27
18;14;1
18;13;2
18;15;5
18;17;33
18;16;33
18;15;33
18;14;33
18;16;31
18;15;31
18;14;31
18;15;27
18;14;3
18;13;3
18;14;3
18;16;31
18;15;31
18;14;31
18;14;1
18;16;6
18;15;28
18;14;1
18;15;4
18;14;4
18;15;28
18;15;3
18;14;3
18;13;3
18;14;26
18;14;26
18;15;4
18;14;4
18;14;2
18;15;32
18;14;32
18;13;32
18;14;2
18;15;27
18;15;2
18;18;8
18;17;8
18;14;30
18;13;4
18;15;5
18;14;5
18;14;30
18;14;3
18;15;4
18;14;4
18;14;29
18;13;5
18;13;1
18;13;1
18;14;29
18;14;5
18;14;2
18;12;28
18;14;5
18;14;3
18;13;3
18;13;28
18;14;6
18;14;2
18;13;2
18;14;29
18;13;3
18;14;3
18;13;29
18;15;7
18;14;7
18;13;7
18;13;28
18;15;8
18;14;8
18;13;8
18;14;29
18;16;9
18;15;9
18;14;9
18;13;28
18;13;4
18;13;3
18;13;28
18;14;7
18;13;7
18;13;1
18;13;28
18;13;5
18;14;3
18;13;3
18;13;5
18;13;28
18;13;5
18;14;3
18;13;28
18;13;5
18;15;5
18;14;5
18;12;28
18;14;6
18;13;1
18;13;1
18;14;30
18;14;4
18;14;2
18;13;28
18;13;6
18;14;3
18;13;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;11;18
13;11;3
13;10;3
13;13;6
13;14;24
13;13;24
13;12;24
13;12;20
13;11;20
13;10;20
13;13;6
13;13;22
13;12;22
13;11;22
13;10;22
13;10;18
13;9;1
13;10;2
13;11;18
13;10;2
13;11;3
13;11;1
13;10;17
13;9;2
13;10;2
13;11;20
13;10;20
13;11;3
13;13;4
13;10;18
13;10;19
13;9;1
13;10;2
13;11;20
13;10;20
13;10;1
13;11;3
13;12;4
13;12;20
13;11;20
13;10;20
13;13;6
13;11;18
13;11;3
13;10;3
13;10;1
13;12;6
11;13;22
11;12;22
11;11;22
11;10;1
11;10;2
11;14;22
11;13;22
11;12;22
11;11;22
11;12;19
11;12;1
11;11;1
11;12;23
11;12;1
11;11;1
11;12;21
11;14;4
11;13;4
11;12;4
11;11;1
11;13;21
11;12;21
11;11;21
11;10;1
11;14;26
11;13;26
11;12;26
11;11;26
11;12;21
11;12;1
11;11;1
11;10;1
11;12;22
11;12;1
11;11;1
11;10;1
11;11;4
11;13;22
11;12;22
11;11;22
11;11;2
9;10;12
9;9;12
9;9;2
9;8;2
9;10;13
9;9;13
9;9;3
9;8;3
9;7;2
9;10;13
9;9;13
9;10;13
9;9;13
9;9;2
9;8;2
9;9;13
9;8;13
9;11;17
9;10;17
9;9;17
9;10;14
9;9;14
9;9;1
9;11;15
9;10;15
9;9;15
17;12;29
17;11;29
17;10;29
17;13;31
17;12;31
17;11;31
17;12;29
17;11;29
17;10;29
17;12;25
17;11;25
17;10;25
17;12;29
17;11;29
17;10;29
17;11;25
17;11;1
17;10;1
17;11;26
17;10;26
17;9;26
17;11;25
17;11;1
17;10;1
17;14;31
17;13;31
17;12;31
17;11;25
17;10;2
17;9;2
17;11;25
17;11;4
17;10;4
17;13;30
17;12;30
17;11;30
17;11;24
17;11;5
17;10;5
17;11;24
17;10;1
17;9;1
17;12;26
17;11;26
17;10;26
17;11;10
17;10;10
17;11;25
17;11;2
17;10;2
17;12;27
17;11;27
17;10;27
8;10;15
8;9;15
8;8;15
8;10;16
8;9;16
8;8;16
8;9;4
8;8;4
8;11;18
8;10;18
8;9;18
8;10;17
8;9;17
8;8;17
8;11;18
8;10;18
8;9;18
8;11;20
8;10;20
8;9;20
8;11;20
8;10;20
8;9;20
8;10;17
8;9;17
8;8;17
5;6;7
5;6;3
5;5;3
5;7;11
5;7;1
5;6;1
5;6;3
5;6;2
5;6;8
5;5;8
5;4;8
5;4;5
5;5;9
5;5;1
5;4;1
2;4;3
2;3;3
2;13;12
2;12;12
2;12;1
2;11;10
2;10;10
2;10;1
2;9;1
2;4;4
2;15;13
2;14;13
2;13;13
2;13;1
2;9;10
2;9;1
2;8;1
2;7;1
19;16;35
19;15;35
19;14;35
19;13;35
19;16;35
19;15;35
19;14;35
19;13;35
19;14;36
19;13;36
19;12;36
19;13;34
19;13;4
19;12;4
19;13;3
19;12;3
19;15;37
19;14;37
19;13;37
19;15;36
19;14;36
19;13;36
19;13;2
19;14;34
19;14;4
19;13;4
19;13;2
19;12;2
19;15;38
19;14;38
19;13;38
19;13;2
19;12;2
19;15;39
19;14;39
19;13;39
19;16;39
19;15;39
19;14;39
19;13;39
19;12;39
19;16;39
19;15;39
19;14;39
19;13;39
19;16;39
19;15;39
19;14;39
19;13;39
19;16;38
19;15;38
19;14;38
19;13;38
19;15;37
19;14;37
19;13;37
19;13;1
19;15;35
19;14;35
19;13;35
19;13;2
19;12;2
8;10;15
8;9;15
8;8;15
8;7;15
8;7;2
8;11;15
8;10;15
8;9;15
8;8;2
8;7;2
8;11;14
8;10;14
8;9;14
8;10;15
8;9;15
8;8;15
8;7;15
8;10;13
8;9;13
8;8;13
8;10;14
8;9;14
8;8;14
8;11;14
8;10;14
8;9;14
10;7;17
10;11;14
10;10;14
10;9;14
10;7;20
10;13;14
10;12;14
10;11;14
10;8;20
10;10;8
10;9;8
10;8;8
10;13;11
10;9;17
10;10;7
10;9;7
10;8;7
10;12;10
10;8;19
10;15;12
10;14;12
10;13;12
10;7;18
10;10;10
10;9;10
10;8;10
10;12;8
10;8;20
10;12;9
10;11;9
10;10;9
10;7;18
10;13;17
10;12;17
10;11;17
10;7;17
10;12;11
10;11;11
10;10;11
10;7;14
10;10;11
10;9;11
10;8;11
9;10;15
9;9;15
9;8;15
9;7;15
9;9;7
9;13;19
9;12;19
9;11;19
9;10;19
9;9;19
9;9;15
9;8;15
9;7;15
9;6;15
9;9;13
9;8;13
9;7;13
9;6;13
9;12;17
9;11;17
9;10;17
9;9;17
9;9;3
9;9;16
9;8;16
9;9;3
9;8;3
9;9;6
9;12;17
9;11;17
9;10;17
9;9;17
9;9;13
9;8;13
9;7;13
9;6;13
9;9;14
9;8;14
9;7;14
9;6;14
14;11;21
14;10;21
14;11;8
14;16;13
14;15;13
14;9;25
14;8;25
14;11;8
14;11;28
14;10;28
14;11;4
14;16;12
14;15;12
14;9;26
14;8;26
14;11;7
14;16;13
14;15;13
14;9;25
14;8;25
14;13;12
14;16;7
14;15;7
14;9;25
14;8;25
14;11;6
14;16;13
14;15;13
14;11;26
14;10;26
14;11;6
14;16;14
14;15;14
14;12;30
14;11;30
14;11;2
14;16;12
14;15;12
14;10;23
14;9;23
14;8;23
14;11;30
14;10;30
14;14;9
14;10;24
14;9;24
14;11;7
14;10;27
14;9;27
14;10;4
14;16;14
14;15;14
14;9;25
14;8;25
14;10;6
14;16;14
14;15;14
14;11;26
14;10;26
14;9;26
11;9;23
11;8;2
11;7;1
11;12;9
11;9;21
11;8;2
11;8;1
11;9;20
11;9;3
11;8;3
11;11;8
11;13;27
11;12;27
11;11;27
11;12;3
11;14;28
11;13;28
11;12;28
11;11;28
11;13;27
11;12;27
11;11;27
11;11;1
11;11;25
11;10;25
11;9;25
11;12;6
11;11;1
11;12;24
11;11;24
11;10;24
11;10;23
11;9;23
11;8;23
11;11;6
11;8;23
11;9;3
11;8;3
11;10;21
11;13;6
11;12;6
11;11;6
17;16;24
17;16;2
17;16;2
17;16;25
17;17;27
17;16;27
17;16;2
17;17;27
17;17;3
17;16;3
17;15;3
17;14;3
17;16;24
17;17;4
17;16;4
17;15;2
17;14;2
17;16;25
17;17;5
17;16;5
17;16;25
17;15;25
17;16;25
17;15;25
17;15;2
17;16;25
17;16;24
17;17;5
17;16;5
17;17;26
17;18;28
17;17;28
17;16;28
17;18;30
17;17;30
17;16;30
17;16;25
17;15;25
17;15;1
17;18;29
17;17;29
17;16;29
17;15;25
17;15;1
17;16;24
4;8;11
4;7;11
4;6;11
4;5;6
4;4;6
4;7;9
4;6;9
4;8;5
4;8;10
4;7;10
4;7;1
4;6;1
4;8;5
4;7;9
4;6;9
4;7;4
4;6;4
4;8;3
5;7;9
5;6;9
5;8;13
5;7;13
5;6;13
5;5;3
5;6;11
5;5;11
5;4;11
5;5;3
5;5;1
5;6;7
5;5;7
5;4;7
6;6;9
6;5;9
6;4;9
6;6;11
6;5;11
6;6;3
6;7;11
6;6;11
6;6;5
6;7;5
6;6;5
6;8;15
6;7;15
6;6;15
6;7;12
6;6;12
6;5;12
6;9;14
6;8;14
6;8;2
6;8;5
6;7;5
18;12;30
18;12;30
18;12;29
18;13;33
18;12;32
18;11;32
18;10;32
18;10;3
18;12;30
18;12;28
18;11;28
18;12;29
18;12;30
18;12;4
18;11;4
18;10;4
18;10;1
18;11;28
18;12;30
18;13;5
18;12;5
18;11;5
18;11;29
18;11;4
18;10;4
18;10;3
18;11;29
18;13;6
18;12;6
18;11;6
18;11;30
18;12;6
18;11;6
18;10;6
18;11;29
18;13;6
18;12;6
18;11;6
18;11;28
3;4;6
3;3;6
3;2;6
3;5;5
3;4;5
3;3;5
3;3;1
3;2;1
3;4;5
3;3;5
3;2;5
3;3;3
3;5;6
3;4;6
3;3;6
3;3;1
3;5;6
3;5;1
3;4;1
3;3;1
