nb_nodes;latency;overhead
17;29;29
17;28;29
17;33;6
17;38;6
17;30;29
17;29;29
17;28;29
17;33;6
17;38;6
17;30;29
17;29;29
17;28;29
17;33;6
17;38;6
3;5;4
3;4;4
3;3;4
3;6;4
3;5;4
3;5;4
3;4;4
3;3;4
3;6;4
3;5;4
3;5;4
3;4;4
3;3;4
3;6;4
3;5;4
2;4;3
2;3;3
2;3;1
2;2;1
2;2;1
2;4;3
2;3;3
2;3;1
2;2;1
2;2;1
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
7;10;9
7;9;9
7;8;9
7;7;9
7;13;7
2;7;6
2;6;6
2;5;6
2;4;6
2;3;6
2;7;6
2;6;6
2;5;6
2;4;6
2;3;6
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
9;15;14
9;14;14
9;15;2
9;17;3
9;17;1
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;16;15
8;15;15
8;14;15
8;13;15
8;12;15
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
8;18;17
8;17;17
8;16;17
8;15;17
8;14;17
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
10;24;23
10;23;23
10;22;23
10;25;4
10;24;4
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
13;27;26
13;26;26
13;25;26
13;31;7
13;36;6
3;6;5
3;5;5
3;4;5
3;3;5
3;4;2
3;6;5
3;5;5
3;4;5
3;3;5
3;4;2
3;6;5
3;5;5
3;4;5
3;3;5
3;4;2
6;13;12
6;12;12
6;11;12
6;24;14
6;23;14
6;13;12
6;12;12
6;11;12
6;24;14
6;23;14
6;13;12
6;12;12
6;11;12
6;24;14
6;23;14
6;13;12
6;12;12
6;11;12
6;24;14
6;23;14
6;13;12
6;12;12
6;11;12
6;24;14
6;23;14
6;13;12
6;12;12
6;11;12
6;24;14
6;23;14
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;26;25
11;25;25
11;24;25
11;24;1
11;29;6
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
11;29;28
11;28;28
11;27;28
11;26;28
11;25;28
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
17;28;27
17;27;27
17;36;10
17;35;10
17;34;10
3;5;4
3;4;4
3;3;4
3;3;1
3;2;1
3;5;4
3;4;4
3;3;4
3;3;1
3;2;1
3;5;4
3;4;4
3;3;4
3;3;1
3;2;1
2;4;3
2;3;3
2;3;1
2;2;1
2;5;4
2;4;3
2;3;3
2;3;1
2;2;1
2;5;4
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
15;33;32
15;32;32
15;31;32
15;30;32
15;37;8
6;10;9
6;9;9
6;11;3
6;12;2
6;11;2
6;10;9
6;9;9
6;11;3
6;12;2
6;11;2
6;10;9
6;9;9
6;11;3
6;12;2
6;11;2
6;10;9
6;9;9
6;11;3
6;12;2
6;11;2
6;10;9
6;9;9
6;11;3
6;12;2
6;11;2
6;10;9
6;9;9
6;11;3
6;12;2
6;11;2
3;6;5
3;5;5
3;4;5
3;4;1
3;3;1
3;6;5
3;5;5
3;4;5
3;4;1
3;3;1
3;6;5
3;5;5
3;4;5
3;4;1
3;3;1
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
13;23;22
13;22;22
13;21;22
13;20;22
13;34;15
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
7;15;14
7;14;14
7;13;14
7;12;14
7;11;14
3;5;4
3;4;4
3;3;4
3;2;4
3;3;2
3;5;4
3;4;4
3;3;4
3;2;4
3;3;2
3;5;4
3;4;4
3;3;4
3;2;4
3;3;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
11;20;19
11;19;19
11;19;1
11;19;1
11;21;3
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
11;22;21
11;21;21
11;23;3
11;22;3
11;27;6
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
17;34;33
17;33;33
17;32;33
17;31;33
17;30;33
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
7;12;11
7;11;11
7;10;11
7;10;1
7;10;1
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
18;41;40
18;40;40
18;39;40
18;38;40
18;37;40
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
11;21;20
11;20;20
11;19;20
11;18;20
11;17;20
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
13;23;22
13;22;22
13;21;22
13;24;4
13;31;8
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
8;19;18
8;18;18
8;17;18
8;16;18
8;15;18
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
12;24;23
12;23;23
12;22;23
12;23;2
12;22;2
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
4;6;5
4;5;5
4;9;5
4;8;5
4;7;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
10;16;15
10;15;15
10;19;5
10;18;5
10;17;5
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
10;21;20
10;20;20
10;19;20
10;18;20
10;17;20
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
14;26;25
14;25;25
14;24;25
14;39;16
14;38;16
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
15;28;27
15;27;27
15;26;27
15;25;27
15;24;27
2;6;5
2;5;5
2;4;5
2;3;5
2;2;5
2;6;5
2;5;5
2;4;5
2;3;5
2;2;5
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
7;14;13
7;13;13
7;12;13
7;11;13
7;10;13
2;4;3
2;3;3
2;2;3
2;2;1
2;2;1
2;4;3
2;3;3
2;2;3
2;2;1
2;2;1
2;5;4
2;4;4
2;4;1
2;3;1
2;2;1
2;5;4
2;4;4
2;4;1
2;3;1
2;2;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
14;38;37
14;37;37
14;36;37
14;35;37
14;38;4
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
12;32;31
12;31;31
12;30;31
12;29;31
12;28;31
5;8;7
5;7;7
5;8;2
5;7;2
5;6;2
5;8;7
5;7;7
5;8;2
5;7;2
5;6;2
5;8;7
5;7;7
5;8;2
5;7;2
5;6;2
5;8;7
5;7;7
5;8;2
5;7;2
5;6;2
5;8;7
5;7;7
5;8;2
5;7;2
5;6;2
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
12;25;24
12;24;24
12;23;24
12;22;24
12;26;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;5;4
2;4;4
2;5;2
2;4;2
2;3;2
2;5;4
2;4;4
2;5;2
2;4;2
2;3;2
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
