nb_nodes;latency;overhead
17;11;7
17;10;7
17;10;27
17;12;9
17;11;9
17;10;9
17;10;27
17;12;9
17;11;9
17;10;9
17;10;1
17;9;25
17;13;15
17;12;15
17;11;15
17;10;15
17;10;26
17;13;12
17;12;12
17;11;12
17;10;12
17;10;28
17;12;9
17;11;9
17;10;9
17;10;28
17;13;11
17;12;11
17;11;11
17;10;11
17;9;24
17;12;12
17;11;12
17;10;12
17;10;2
17;11;30
17;13;10
17;12;10
17;11;10
17;10;10
17;10;26
17;13;13
17;12;13
17;11;13
17;10;13
17;11;27
17;12;9
17;11;9
17;10;9
17;10;28
17;12;10
17;11;10
17;10;10
17;10;1
17;10;28
17;12;9
17;11;9
17;10;9
17;10;25
17;13;13
17;12;13
17;11;13
17;10;13
17;10;27
17;12;11
17;11;11
17;10;11
17;10;2
10;8;23
10;7;23
10;9;8
10;8;8
10;8;20
10;9;7
10;8;7
10;7;7
10;8;4
10;6;14
10;9;9
10;9;6
10;8;6
10;8;3
10;6;15
10;8;8
10;8;2
10;7;2
10;8;5
10;7;18
10;8;6
10;7;6
10;6;6
10;8;11
10;8;21
10;10;10
10;9;10
10;8;10
10;6;15
10;7;4
10;8;6
10;7;6
10;8;6
10;6;15
10;9;11
10;8;11
10;7;11
10;8;6
10;7;17
10;8;6
10;8;2
10;7;2
10;7;18
10;7;3
10;8;6
10;7;6
10;8;5
7;5;10
7;8;9
7;7;9
7;6;14
7;5;14
7;5;2
7;5;13
7;7;7
7;6;7
7;12;24
7;11;24
7;5;12
7;5;3
7;5;4
7;6;14
7;5;14
7;6;6
7;12;22
7;11;22
7;5;9
7;5;3
7;5;3
7;12;25
7;11;25
7;5;12
7;6;5
7;6;4
7;12;20
7;11;20
16;9;24
16;12;13
16;11;13
16;10;13
16;9;13
16;10;26
16;10;4
16;11;3
16;9;23
16;10;7
16;10;4
16;9;4
16;9;2
16;9;25
16;10;5
16;10;5
16;9;5
16;9;1
16;10;26
16;10;2
16;11;8
16;10;8
16;9;8
16;9;27
16;10;4
16;10;4
16;10;2
16;9;2
16;9;24
16;10;7
16;10;2
16;10;3
16;9;3
16;10;27
16;10;2
16;10;4
16;10;3
16;9;3
16;8;22
16;10;7
16;11;6
16;10;6
16;9;24
16;11;29
16;10;29
16;10;1
16;9;23
16;10;8
16;10;2
16;9;1
16;8;23
16;10;9
16;10;1
16;10;3
16;8;22
16;10;8
16;10;2
16;10;4
16;9;4
16;9;25
16;12;11
16;11;11
16;10;11
16;9;24
16;10;6
16;10;3
16;10;3
16;9;3
15;9;23
15;10;7
15;9;7
15;9;24
15;11;10
15;10;10
15;9;23
15;11;10
15;10;10
15;9;23
15;12;11
15;11;11
15;9;26
15;12;12
15;11;12
15;10;27
15;11;7
15;10;7
15;9;23
15;11;10
15;10;10
15;11;6
15;10;6
15;9;26
15;13;15
15;12;15
15;11;15
15;10;15
15;9;24
15;10;8
15;9;8
15;11;9
15;10;9
15;10;26
15;10;6
15;9;6
15;11;8
15;10;8
15;10;25
15;11;6
15;10;6
15;11;8
15;10;8
15;9;22
15;12;14
15;11;14
15;9;24
15;12;13
15;11;13
15;11;2
15;10;2
15;9;24
15;10;5
15;9;5
15;11;10
15;10;10
15;10;26
15;12;10
15;11;10
12;7;19
12;8;7
12;9;5
12;8;5
12;7;5
12;7;20
12;7;3
12;9;10
12;8;10
12;7;10
12;7;17
12;7;5
12;7;17
12;9;9
12;8;9
12;8;4
12;7;4
12;7;18
12;7;4
12;8;5
12;8;2
12;7;20
12;9;6
12;7;17
12;7;4
12;9;8
12;8;8
12;8;22
12;9;6
12;8;6
12;8;2
12;9;23
12;8;23
12;9;6
12;8;6
12;7;6
12;8;20
12;7;20
12;8;21
12;9;6
12;8;6
12;7;6
12;8;21
12;8;5
12;8;4
12;7;4
12;7;2
15;9;23
15;11;11
15;10;11
15;9;11
15;8;11
15;8;21
15;10;8
15;9;2
15;8;2
15;7;2
15;8;20
15;10;9
15;10;4
15;9;4
15;8;4
15;9;21
15;11;12
15;10;12
15;9;12
15;8;12
15;8;21
15;9;8
15;9;3
15;8;3
15;8;20
15;10;9
15;9;2
15;8;2
15;7;2
15;8;22
15;10;10
15;9;10
15;8;10
15;9;24
15;11;9
15;10;9
15;9;9
15;8;9
15;8;22
15;11;12
15;10;12
15;9;12
15;8;12
15;8;22
15;10;9
15;9;9
15;8;9
15;8;2
15;8;20
15;11;13
15;10;13
15;9;13
15;8;13
15;8;21
15;10;10
15;10;3
15;9;3
15;8;3
15;9;21
15;8;22
15;9;8
15;9;24
15;10;7
14;8;21
14;7;21
14;9;8
14;8;8
14;8;3
14;8;23
14;7;23
14;9;8
14;8;8
14;8;22
14;8;3
14;10;6
14;9;6
14;8;21
14;9;6
14;9;4
14;8;4
14;8;4
14;8;23
14;7;23
14;9;7
14;8;7
14;8;21
14;8;2
14;8;4
14;9;6
14;8;6
14;9;22
14;9;3
14;9;4
14;8;4
14;9;23
14;9;4
14;8;4
14;9;8
14;8;8
14;9;23
14;8;23
14;9;2
14;9;6
14;8;6
14;9;20
14;9;6
14;8;6
14;9;5
14;8;21
14;9;6
14;9;5
14;8;5
14;9;24
14;8;24
14;9;5
14;9;2
14;8;20
14;8;5
14;8;2
14;8;20
14;8;4
14;9;5
14;8;5
5;5;10
5;4;10
5;4;4
5;5;2
5;5;3
5;5;11
5;4;11
5;4;2
5;4;2
5;5;6
5;4;9
5;4;3
5;5;5
5;4;5
5;5;10
5;6;4
5;5;4
5;5;3
5;6;11
5;5;11
5;4;11
5;4;1
5;5;8
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
11;8;15
11;8;6
11;7;6
11;7;5
11;7;17
11;7;4
11;7;4
11;7;5
11;7;16
11;8;8
11;8;3
11;7;19
11;7;4
11;7;5
11;8;20
11;7;20
11;8;9
11;7;9
11;7;20
11;8;7
11;7;7
11;8;10
11;7;10
11;7;18
11;7;4
11;7;4
11;7;4
11;7;19
11;8;7
11;7;3
11;7;16
11;8;7
11;9;6
11;8;4
11;7;16
11;9;11
11;8;11
11;8;9
11;7;9
11;7;19
11;7;3
11;7;6
2;4;4
2;4;1
2;3;1
2;2;1
2;4;4
2;7;5
2;6;5
2;5;5
2;5;1
4;3;7
4;7;12
4;6;12
4;5;12
4;4;12
4;4;7
4;6;10
4;5;10
4;4;10
4;3;10
4;4;6
4;4;9
9;7;16
9;8;5
9;7;5
9;7;17
9;6;17
9;5;17
9;7;17
9;6;17
9;7;8
9;6;8
9;5;8
9;7;17
9;6;17
9;5;17
9;7;18
9;6;18
9;6;3
9;6;3
9;5;3
9;6;15
9;6;2
9;5;2
9;6;17
9;6;1
9;6;4
9;7;18
9;6;18
9;6;3
9;6;5
9;5;5
9;7;19
9;6;19
9;6;2
5;5;10
5;4;10
5;5;4
5;5;10
5;4;3
5;3;3
5;6;15
5;5;15
5;4;15
5;6;11
5;5;11
5;5;4
5;4;4
5;3;4
5;6;12
5;5;12
5;4;12
5;4;2
17;9;24
17;11;11
17;10;11
17;9;24
17;11;8
17;10;8
17;10;5
17;9;5
17;9;25
17;11;5
17;10;5
17;11;29
17;11;4
17;10;4
17;9;24
17;11;8
17;10;8
17;10;5
17;9;5
17;10;26
17;11;7
17;10;7
17;10;24
17;11;7
17;10;7
17;10;5
17;9;5
17;10;28
17;11;5
17;10;5
17;9;25
17;10;5
17;11;4
17;10;25
17;11;7
17;10;7
17;10;5
17;9;5
17;10;25
17;10;6
17;9;6
17;10;29
17;10;2
17;10;4
17;10;2
17;9;2
17;9;25
17;11;9
17;10;9
17;10;26
17;10;3
17;9;24
17;11;10
17;10;10
17;10;4
17;9;4
17;10;26
17;10;4
17;10;3
17;10;3
17;9;3
17;11;27
17;11;6
17;10;6
17;10;2
17;9;2
16;11;33
16;11;4
16;10;4
16;9;4
16;8;4
16;10;30
16;11;5
16;10;5
16;10;29
16;11;8
16;10;8
16;9;8
16;9;27
16;11;10
16;10;10
16;9;10
16;9;28
16;11;9
16;10;9
16;9;9
16;9;30
16;9;27
16;11;8
16;10;8
16;10;27
16;11;7
16;10;7
16;10;32
16;9;29
16;11;8
16;10;8
16;9;8
16;10;32
16;11;5
16;10;5
16;10;28
16;11;8
16;10;8
16;9;8
16;8;8
16;10;30
16;11;7
16;10;7
16;9;7
16;9;28
16;11;9
16;10;9
16;12;35
16;11;35
16;10;35
16;9;35
16;10;30
18;10;24
18;12;11
18;11;11
18;10;11
18;10;3
18;10;27
18;10;3
18;10;4
18;9;4
18;10;5
18;9;27
18;10;6
18;10;3
18;9;3
18;10;28
18;12;8
18;11;8
18;10;8
18;10;5
18;10;26
18;10;4
18;10;3
18;10;3
18;10;3
18;10;24
18;12;11
18;11;11
18;10;11
18;10;28
18;11;6
18;10;6
18;11;6
18;10;6
18;10;25
18;11;7
18;10;7
18;10;2
18;10;27
18;10;5
18;11;5
18;10;5
18;10;26
18;11;6
18;11;3
18;10;3
18;10;28
18;11;6
18;10;6
18;10;1
18;10;6
18;10;28
18;10;2
18;12;10
18;11;10
18;10;10
18;11;32
18;10;32
18;11;4
18;10;4
18;10;27
18;10;2
18;10;4
18;9;1
18;10;26
18;10;4
18;11;6
18;10;6
18;9;26
18;10;6
18;10;2
18;10;3
18;10;3
18;10;27
18;11;8
18;10;8
18;9;8
18;10;27
18;11;5
18;11;3
18;10;3
18;10;4
3;2;3
3;2;2
3;3;4
3;3;3
3;5;6
3;3;4
3;3;3
3;3;1
3;2;1
3;3;5
3;2;5
3;4;8
3;3;8
3;5;6
3;2;3
3;2;3
3;2;1
3;3;5
3;3;3
3;2;2
3;2;3
3;2;3
3;3;4
3;3;2
3;5;6
3;4;6
3;3;6
3;4;4
17;9;25
17;10;8
17;10;4
17;9;4
17;9;26
17;9;4
17;12;12
17;11;12
17;10;30
17;10;3
17;10;1
17;10;4
17;9;26
17;10;5
17;10;4
17;9;4
17;9;26
17;11;10
17;10;10
17;9;10
17;9;28
17;10;7
17;9;7
17;9;2
17;10;28
17;10;4
17;10;1
17;10;6
17;10;30
17;9;30
17;10;7
17;9;7
17;9;27
17;9;5
17;10;5
17;9;5
17;9;27
17;11;8
17;10;8
17;9;8
17;9;26
17;10;6
17;10;4
17;9;4
17;9;27
17;10;7
17;11;6
17;10;6
17;10;4
17;9;27
17;12;13
17;11;13
17;10;13
17;10;29
17;10;5
17;10;3
17;9;3
17;9;26
17;11;8
17;11;5
17;10;5
17;10;4
17;9;28
17;10;7
17;9;7
17;10;5
17;9;28
17;11;10
17;10;10
17;9;10
5;5;13
5;5;4
5;4;4
5;5;11
5;5;2
5;4;2
5;5;9
5;5;3
5;4;3
5;4;6
5;4;7
5;6;5
5;5;5
5;4;7
5;5;6
5;4;6
5;5;5
5;4;5
12;6;19
12;7;6
12;7;4
12;7;1
12;7;18
12;8;6
12;7;6
12;7;3
12;7;20
12;8;5
12;7;5
12;7;2
12;7;17
12;7;8
12;6;8
12;7;5
12;6;5
12;6;18
12;7;7
12;6;7
12;6;18
12;9;10
12;8;10
12;7;10
12;7;18
12;7;5
12;7;3
12;7;2
12;7;20
12;7;5
12;7;3
12;7;3
12;7;19
12;7;5
12;6;5
12;6;4
12;7;20
12;9;10
12;8;10
12;7;17
12;8;9
12;7;9
12;7;2
12;7;22
12;7;3
12;8;4
12;7;4
3;2;3
3;4;5
3;3;5
3;2;5
3;3;4
3;2;4
3;2;2
3;2;1
3;3;6
3;2;3
3;2;2
3;2;3
3;3;5
3;3;1
15;7;21
15;8;7
15;7;7
15;10;10
15;10;5
15;8;24
15;8;4
15;7;4
15;10;12
15;8;25
15;7;25
15;8;4
15;10;8
15;10;4
15;7;20
15;8;5
15;7;2
15;11;15
15;10;15
15;9;30
15;8;30
15;7;30
15;9;8
15;7;22
15;9;7
15;8;7
15;11;12
15;10;12
15;8;24
15;9;7
15;8;7
15;9;4
15;7;23
15;8;6
15;7;6
15;10;10
15;10;3
15;7;20
15;9;9
15;8;9
15;11;9
15;8;23
15;8;3
15;8;4
15;9;6
15;8;25
15;9;5
15;8;5
15;11;11
15;7;22
15;8;5
15;8;3
15;9;8
15;10;4
15;8;22
15;8;3
15;8;3
15;9;9
15;10;4
15;7;23
15;8;6
15;7;6
15;10;10
15;7;22
15;10;11
15;9;11
15;9;3
15;10;6
14;9;28
14;13;12
14;12;12
14;11;12
14;10;12
14;8;25
14;12;11
14;11;11
14;11;2
14;10;26
14;11;7
14;10;7
14;8;25
14;12;11
14;11;11
14;8;25
14;13;14
14;12;14
14;11;14
14;10;29
14;12;7
14;11;7
14;10;28
14;11;5
14;10;5
14;11;7
14;10;7
14;11;29
14;13;6
14;12;6
14;10;25
14;12;10
14;11;10
14;11;3
14;10;3
14;11;31
14;10;2
14;9;2
14;9;26
14;11;7
14;10;7
14;11;5
14;10;28
14;9;3
14;8;3
14;11;6
14;11;31
14;11;3
14;10;3
14;8;25
14;11;9
14;10;9
3;2;3
3;2;3
3;3;5
3;3;3
3;3;2
3;3;4
3;3;3
3;2;3
3;2;3
3;3;4
3;2;2
3;2;3
3;2;3
3;2;2
3;3;5
3;2;3
3;2;2
3;2;3
3;3;5
3;2;5
3;2;2
3;2;3
3;3;5
3;4;4
3;4;3
3;3;3
3;2;3
3;3;6
3;4;6
3;4;2
3;3;2
3;3;3
3;2;3
3;2;2
3;4;6
3;4;3
3;3;3
3;3;2
3;2;2
7;7;16
7;6;16
7;5;16
7;5;3
7;4;10
7;4;2
7;5;5
7;5;4
7;4;4
7;4;9
7;4;3
7;4;3
7;4;9
7;5;5
7;4;5
7;5;12
7;6;7
7;5;7
7;5;12
7;4;12
7;5;5
7;5;2
7;5;8
7;5;4
7;4;4
2;3;3
2;3;1
2;2;1
2;2;1
2;3;3
2;3;3
2;3;1
2;2;1
2;3;2
2;3;1
7;6;14
7;5;2
7;4;2
7;6;6
7;6;14
7;6;2
7;5;2
7;6;7
7;6;15
7;7;6
7;6;6
7;5;6
7;7;15
7;7;3
7;6;3
7;6;3
7;7;6
7;6;12
7;6;3
7;5;3
7;7;9
7;7;4
7;6;15
7;6;3
7;5;3
7;5;3
7;7;16
7;6;16
7;5;16
7;5;4
4;4;9
4;4;3
4;5;7
4;4;7
4;5;9
4;4;9
4;4;6
4;5;5
4;5;7
4;5;3
4;5;2
4;4;3
4;5;5
4;4;9
4;5;5
4;4;5
4;4;2
9;7;18
9;7;4
9;6;4
9;6;15
9;8;9
9;7;9
9;6;15
9;7;4
9;6;4
9;5;14
9;7;7
9;8;5
9;6;16
9;7;6
9;6;6
9;7;15
9;7;2
9;7;4
9;6;1
9;5;1
9;6;16
9;8;8
9;7;8
9;6;3
9;5;3
9;7;16
9;8;6
9;7;6
9;6;14
9;7;6
9;7;2
5;5;11
5;5;4
5;4;4
5;7;10
5;6;10
5;5;14
5;5;2
5;4;2
5;7;9
5;6;9
5;4;9
5;5;4
5;4;4
5;7;9
5;6;9
5;4;11
5;6;6
5;5;6
5;4;10
5;5;6
5;4;6
5;7;12
5;6;12
18;11;31
18;10;31
18;10;4
18;9;25
18;11;6
18;11;4
18;10;27
18;10;2
18;11;7
18;10;3
18;10;29
18;10;2
18;12;9
18;11;9
18;10;26
18;10;4
18;10;2
18;9;26
18;10;6
18;10;2
18;10;27
18;12;10
18;11;10
18;11;4
18;10;4
18;10;27
18;10;3
18;10;4
18;11;30
18;10;30
18;11;4
18;10;27
18;10;2
18;12;9
18;11;9
18;10;27
18;10;3
18;11;7
18;11;3
18;10;3
18;10;25
18;10;4
18;10;4
18;10;28
18;10;3
18;10;4
18;12;34
18;11;34
18;10;34
18;11;30
18;11;1
18;11;7
18;10;27
18;10;2
18;11;7
18;11;29
18;10;29
18;11;7
18;12;32
18;11;32
18;11;4
18;11;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;10;28
17;10;25
17;10;5
17;9;5
17;10;6
17;9;23
17;9;4
17;9;3
17;9;3
17;9;2
17;9;23
17;11;4
17;11;6
17;10;6
17;9;24
17;9;3
17;9;5
17;9;2
17;9;25
17;10;6
17;9;6
17;9;23
17;9;4
17;9;2
17;9;24
17;8;24
17;9;5
17;9;5
17;9;24
17;9;3
17;10;6
17;9;6
17;9;4
17;9;25
17;8;25
17;9;6
17;9;3
17;9;4
17;9;23
17;10;7
17;9;7
17;9;4
17;9;3
17;10;27
17;9;27
17;9;3
17;10;5
17;9;26
17;9;4
17;9;2
17;10;7
17;9;7
17;9;26
17;8;26
17;10;8
17;9;8
17;10;25
17;10;4
17;9;4
17;9;4
17;9;2
17;9;23
17;11;9
17;10;9
17;9;9
17;9;2
17;9;24
17;8;2
17;9;4
15;9;23
15;10;6
15;9;6
15;8;2
15;8;3
15;9;25
15;8;25
15;7;25
15;8;6
15;9;24
15;9;3
15;8;3
15;9;7
15;9;24
15;9;2
15;8;2
15;8;5
15;9;6
15;8;22
15;11;13
15;10;13
15;9;13
15;9;22
15;9;3
15;8;3
15;9;5
15;9;23
15;10;6
15;9;6
15;9;5
15;8;2
15;8;22
15;8;3
15;7;3
15;8;6
15;8;23
15;9;4
15;8;4
15;9;7
15;8;23
15;9;5
15;8;5
15;9;7
15;10;28
15;9;28
15;8;28
15;8;22
15;9;5
15;8;5
15;9;7
15;9;3
15;9;25
15;9;2
15;8;2
15;10;8
15;9;22
15;10;5
15;9;5
15;9;4
15;9;4
15;10;27
15;9;27
15;8;27
15;9;7
9;6;19
9;5;19
9;6;7
9;5;7
9;8;12
9;5;15
9;6;4
9;7;6
9;9;8
9;6;15
9;6;6
9;5;6
9;6;4
9;7;18
9;6;18
9;5;5
9;6;5
9;8;9
9;6;17
9;5;17
9;5;2
9;6;7
9;5;13
9;8;12
9;7;12
9;6;12
9;8;9
9;6;15
9;7;5
9;7;3
9;7;5
9;6;17
9;5;4
9;7;3
9;6;3
9;8;11
9;6;14
9;6;5
9;6;5
9;5;5
9;8;11
17;9;25
17;10;4
17;10;3
17;9;3
17;8;24
17;12;12
17;11;12
17;10;12
17;13;12
17;10;25
17;11;8
17;10;8
17;9;8
17;13;13
17;10;24
17;11;7
17;10;7
17;9;7
17;13;15
17;10;27
17;9;1
17;11;4
17;10;4
17;10;29
17;10;2
17;11;5
17;10;5
17;13;12
17;9;27
17;10;5
17;10;2
17;9;2
17;13;15
17;10;28
17;10;3
17;10;4
17;9;4
17;13;15
17;9;25
17;10;5
17;10;3
17;10;2
17;13;14
17;10;27
17;11;5
17;10;5
17;9;5
17;13;16
17;10;26
17;10;4
17;11;5
17;10;5
17;10;25
17;11;7
17;10;7
17;9;7
17;13;14
17;11;31
17;10;31
17;10;3
17;9;3
17;13;14
17;9;24
17;11;9
17;10;9
17;9;9
17;13;15
17;11;31
17;10;31
17;11;4
17;10;4
17;9;25
17;10;7
17;9;7
17;9;2
17;13;14
17;10;27
17;9;1
17;10;5
17;9;5
17;13;14
13;7;19
13;8;7
13;7;7
13;9;8
13;8;8
13;7;18
13;7;4
13;6;4
13;9;10
13;8;10
13;7;19
13;8;8
13;7;8
13;9;7
13;8;7
13;7;20
13;8;7
13;7;7
13;9;7
13;8;7
13;8;21
13;7;21
13;7;3
13;8;21
13;8;3
13;7;3
13;9;9
13;8;9
13;7;18
13;8;6
13;7;6
13;9;9
13;8;9
13;8;23
13;7;23
13;6;1
13;7;18
13;8;8
13;7;8
13;7;20
13;7;4
13;6;4
13;8;22
13;7;22
13;6;1
13;9;11
13;8;11
13;8;24
13;7;24
13;6;24
13;7;20
13;8;5
13;7;5
13;9;9
13;8;9
12;7;18
12;9;8
12;9;1
12;8;1
12;7;20
12;9;8
12;8;8
12;8;4
12;8;2
12;6;16
12;8;9
12;8;3
12;7;3
12;8;6
12;7;18
12;9;10
12;8;10
12;7;10
12;8;24
12;9;5
12;8;5
12;7;5
12;7;18
12;8;7
12;9;2
12;8;2
12;8;23
12;9;4
12;8;4
12;8;3
12;7;18
12;8;6
12;10;6
12;9;6
12;6;17
12;8;9
12;9;4
12;8;4
12;8;21
12;9;5
12;8;5
12;8;3
12;7;18
12;10;11
12;9;11
12;8;11
12;8;19
12;9;9
12;8;9
12;7;9
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;5;15
8;5;14
8;7;11
8;6;11
8;6;14
8;5;16
8;8;12
8;7;12
8;5;10
8;8;15
8;7;15
8;6;15
8;5;15
8;6;18
8;7;8
8;6;8
8;6;2
8;5;2
8;5;16
8;8;13
8;7;13
8;5;16
8;8;15
8;7;15
8;6;15
8;5;15
9;5;17
9;5;2
9;6;7
9;5;7
9;5;15
9;7;7
9;6;7
9;6;6
9;6;3
9;4;13
9;5;4
9;5;5
9;6;3
9;6;18
9;5;18
9;5;3
9;5;4
9;4;12
9;5;6
9;5;2
9;5;4
9;5;12
9;5;5
9;8;9
9;7;9
9;4;13
9;6;6
9;6;5
9;6;3
9;5;16
9;6;4
9;6;4
9;5;4
9;6;17
9;6;4
9;5;4
9;6;5
11;6;14
11;8;8
11;9;7
11;8;7
11;7;17
11;8;6
11;9;5
11;8;5
11;6;14
11;7;6
11;9;9
11;8;9
11;6;14
11;6;5
11;9;10
11;8;10
11;7;19
11;8;3
11;9;8
11;8;8
11;7;8
11;10;24
11;9;24
11;9;2
11;8;2
11;6;16
11;8;9
11;9;4
11;8;4
11;7;19
11;7;2
11;9;10
11;8;10
11;7;18
11;6;18
11;6;15
11;6;3
11;8;9
11;7;9
11;6;15
11;7;5
11;8;9
11;7;9
11;6;9
6;5;7
6;5;5
6;6;3
6;6;4
6;6;3
6;5;11
6;5;1
6;5;3
6;5;4
6;6;4
6;4;7
6;5;7
6;5;3
6;5;2
6;6;6
6;4;9
6;7;8
6;6;8
6;5;8
6;6;7
6;4;9
6;4;4
6;5;4
6;6;7
6;6;1
6;6;13
6;5;13
6;5;4
6;5;2
6;6;5
7;5;11
7;6;4
7;6;4
7;5;4
7;5;4
7;5;11
7;5;3
7;7;6
7;6;6
7;5;11
7;5;3
7;6;6
7;5;6
7;5;2
7;5;14
7;5;2
7;6;6
7;5;6
7;5;4
7;5;12
7;5;5
7;5;1
7;4;1
7;5;5
7;6;16
7;5;16
7;6;11
7;7;7
7;6;7
7;5;7
4;4;7
4;5;4
4;6;4
4;7;6
4;6;6
4;6;11
4;5;11
4;6;6
4;7;5
4;6;5
4;4;7
4;5;5
4;6;3
4;5;9
4;4;9
4;6;5
4;7;6
4;6;6
3;3;6
3;2;6
3;4;7
3;3;7
3;3;1
3;2;3
3;2;3
3;4;7
3;3;7
3;3;3
3;2;2
3;4;5
3;4;1
3;3;1
10;8;18
10;10;13
10;9;13
10;8;13
10;7;13
10;6;17
10;10;15
10;9;15
10;8;15
10;7;15
10;6;15
10;7;21
10;10;12
10;9;12
10;8;12
10;7;12
10;6;18
10;6;18
10;6;19
10;10;15
10;9;15
10;8;15
10;7;15
10;7;20
10;7;22
10;6;17
10;10;16
10;9;16
10;8;16
10;7;16
9;6;15
9;5;15
9;6;7
9;5;7
9;5;3
9;5;13
9;6;7
9;7;4
9;6;4
9;8;20
9;7;20
9;7;2
9;6;2
9;5;12
9;6;6
9;7;7
9;6;7
9;5;7
9;6;14
9;6;2
9;5;13
9;5;5
9;7;9
9;6;9
9;5;9
9;6;12
9;7;5
9;6;4
9;5;4
9;5;14
9;6;5
9;6;4
9;5;4
9;5;11
9;6;7
9;6;2
9;5;2
4;5;10
4;4;10
4;5;7
4;5;3
4;4;3
4;4;8
4;6;4
4;5;4
4;5;5
4;4;5
4;4;8
4;5;3
4;6;4
4;4;9
4;5;5
4;5;3
4;5;5
4;4;5
5;6;8
5;6;2
5;5;12
5;7;6
5;4;8
5;6;7
5;6;2
5;5;2
5;4;2
5;4;7
5;6;9
5;6;2
5;5;2
5;4;2
5;6;12
5;6;4
5;6;3
5;5;3
5;4;3
4;4;9
4;5;5
4;4;8
4;5;5
4;4;5
4;5;6
4;4;6
4;3;4
4;6;7
4;5;7
4;5;2
4;4;2
4;4;4
4;4;3
4;4;4
4;5;4
4;4;4
19;10;26
19;10;7
19;9;7
19;11;9
19;10;31
19;10;3
19;9;3
19;10;29
19;10;3
19;9;3
19;11;9
19;10;9
19;10;28
19;11;6
19;10;6
19;11;8
19;10;26
19;11;9
19;10;9
19;11;28
19;10;4
19;9;4
19;10;8
19;10;29
19;11;9
19;10;9
19;11;6
19;10;6
19;9;27
19;10;8
19;9;8
19;10;5
19;9;29
19;9;3
19;9;2
19;9;28
19;9;3
19;9;2
19;11;10
19;10;10
19;9;28
19;10;5
19;9;5
19;11;7
19;9;26
19;9;5
19;9;1
19;11;9
19;9;30
19;10;6
19;9;6
19;11;34
19;10;34
19;9;34
19;11;9
19;10;26
19;11;9
19;10;9
19;11;8
19;10;8
19;9;27
19;10;6
19;9;6
19;11;10
19;10;10
19;9;26
19;10;7
19;9;7
19;11;10
19;10;10
19;9;27
19;10;5
19;9;5
19;11;27
19;10;3
19;10;3
19;10;5
14;9;24
14;10;6
14;10;4
14;9;4
14;8;4
14;10;26
14;10;6
14;9;6
14;9;3
14;8;3
14;8;22
14;11;9
14;10;28
14;9;28
14;10;4
14;9;4
14;8;4
14;9;25
14;10;4
14;10;4
14;9;4
14;8;4
14;9;24
14;10;5
14;7;20
14;11;11
14;9;24
14;10;6
14;9;6
14;9;2
14;8;2
14;8;21
14;11;9
14;9;24
14;10;6
14;9;6
14;9;4
14;8;4
14;9;24
14;10;7
14;9;7
14;9;4
14;8;4
14;8;24
14;10;8
14;9;23
14;10;7
14;9;7
14;8;20
14;10;9
14;9;9
14;9;3
14;8;3
17;8;25
17;9;7
17;8;7
17;9;6
17;9;1
17;8;22
17;9;7
17;10;7
17;9;7
17;9;2
17;8;24
17;9;7
17;8;7
17;9;5
17;9;3
17;9;27
17;9;3
17;9;2
17;9;5
17;9;2
17;8;24
17;9;6
17;9;4
17;10;4
17;8;24
17;8;3
17;11;13
17;10;13
17;9;13
17;8;25
17;9;6
17;9;2
17;9;28
17;9;2
17;10;7
17;10;1
17;10;29
17;9;29
17;9;5
17;10;5
17;9;5
17;8;24
17;9;2
17;9;8
17;10;5
17;9;5
17;8;23
17;9;6
17;11;5
17;10;5
17;8;25
17;9;5
17;10;8
17;9;8
17;9;1
17;9;28
17;9;2
17;10;7
17;10;4
17;9;4
17;8;23
17;9;6
17;9;4
17;10;5
17;9;5
17;8;23
17;9;7
17;9;2
17;10;3
17;9;30
17;8;30
17;8;3
17;10;7
17;9;7
17;9;29
17;8;29
17;9;6
17;10;3
15;9;24
15;10;7
15;9;7
15;10;6
15;10;24
15;10;5
15;9;5
15;9;26
15;10;4
15;10;3
15;10;2
15;10;27
15;10;3
15;9;3
15;10;5
15;8;22
15;10;7
15;10;4
15;10;4
15;9;4
15;9;23
15;11;9
15;10;9
15;10;5
15;8;21
15;10;9
15;9;9
15;9;25
15;10;4
15;10;3
15;10;5
15;9;5
15;9;25
15;9;4
15;10;4
15;10;4
15;8;24
15;10;8
15;9;8
15;10;5
15;9;21
15;11;8
15;10;4
15;9;22
15;9;5
15;11;7
15;10;7
15;9;24
15;10;6
15;11;5
15;9;26
15;10;3
15;10;27
15;10;3
15;9;3
15;10;6
18;9;27
18;11;7
18;11;2
18;10;28
18;10;1
18;11;7
18;12;8
18;11;8
18;10;27
18;10;5
18;10;3
18;10;26
18;10;4
18;10;3
18;10;27
18;11;7
18;10;7
18;12;8
18;10;26
18;12;9
18;11;9
18;10;27
18;10;5
18;11;5
18;12;9
18;11;9
18;10;24
18;12;10
18;11;10
18;12;9
18;11;9
18;10;25
18;11;6
18;11;5
18;12;5
18;11;3
18;10;27
18;12;5
18;12;7
18;12;6
18;11;6
18;10;24
18;10;5
18;11;5
18;10;24
18;10;4
18;12;10
18;9;27
18;10;6
18;11;6
18;11;6
18;11;2
18;9;25
18;11;9
18;10;9
18;12;10
