nb_nodes;latency;overhead
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
13;27;26
13;26;0
13;25;0
13;31;7
13;36;6
3;6;5
3;5;0
3;4;0
3;3;0
3;4;2
3;6;5
3;5;0
3;4;0
3;3;0
3;4;2
3;6;5
3;5;0
3;4;0
3;3;0
3;4;2
6;13;12
6;12;0
6;11;0
6;24;14
6;23;0
6;13;12
6;12;0
6;11;0
6;24;14
6;23;0
6;13;12
6;12;0
6;11;0
6;24;14
6;23;0
6;13;12
6;12;0
6;11;0
6;24;14
6;23;0
6;13;12
6;12;0
6;11;0
6;24;14
6;23;0
6;13;12
6;12;0
6;11;0
6;24;14
6;23;0
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;26;25
11;25;0
11;24;0
11;24;1
11;29;6
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
11;29;28
11;28;0
11;27;0
11;26;0
11;25;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
17;28;27
17;27;0
17;36;10
17;35;0
17;34;0
3;5;4
3;4;0
3;3;0
3;3;1
3;2;0
3;5;4
3;4;0
3;3;0
3;3;1
3;2;0
3;5;4
3;4;0
3;3;0
3;3;1
3;2;0
2;4;3
2;3;0
2;3;1
2;2;0
2;5;4
2;4;3
2;3;0
2;3;1
2;2;0
2;5;4
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
15;33;32
15;32;0
15;31;0
15;30;0
15;37;8
6;10;9
6;9;0
6;11;3
6;12;2
6;11;0
6;10;9
6;9;0
6;11;3
6;12;2
6;11;0
6;10;9
6;9;0
6;11;3
6;12;2
6;11;0
6;10;9
6;9;0
6;11;3
6;12;2
6;11;0
6;10;9
6;9;0
6;11;3
6;12;2
6;11;0
6;10;9
6;9;0
6;11;3
6;12;2
6;11;0
3;6;5
3;5;0
3;4;0
3;4;1
3;3;0
3;6;5
3;5;0
3;4;0
3;4;1
3;3;0
3;6;5
3;5;0
3;4;0
3;4;1
3;3;0
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
13;23;22
13;22;0
13;21;0
13;20;0
13;34;15
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
7;15;14
7;14;0
7;13;0
7;12;0
7;11;0
3;5;4
3;4;0
3;3;0
3;2;0
3;3;2
3;5;4
3;4;0
3;3;0
3;2;0
3;3;2
3;5;4
3;4;0
3;3;0
3;2;0
3;3;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
11;20;19
11;19;0
11;19;1
11;19;1
11;21;3
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
11;22;21
11;21;0
11;23;3
11;22;0
11;27;6
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
7;12;11
7;11;0
7;10;0
7;10;1
7;10;1
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
11;21;20
11;20;0
11;19;0
11;18;0
11;17;0
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
13;23;22
13;22;0
13;21;0
13;24;4
13;31;8
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
8;19;18
8;18;0
8;17;0
8;16;0
8;15;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
12;24;23
12;23;0
12;22;0
12;23;2
12;22;0
5;9;8
5;8;0
5;7;0
5;6;0
5;5;0
5;9;8
5;8;0
5;7;0
5;6;0
5;5;0
5;9;8
5;8;0
5;7;0
5;6;0
5;5;0
5;9;8
5;8;0
5;7;0
5;6;0
5;5;0
5;9;8
5;8;0
5;7;0
5;6;0
5;5;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
4;6;5
4;5;0
4;9;5
4;8;0
4;7;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
10;16;15
10;15;0
10;19;5
10;18;0
10;17;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
10;21;20
10;20;0
10;19;0
10;18;0
10;17;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
14;26;25
14;25;0
14;24;0
14;39;16
14;38;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
15;28;27
15;27;0
15;26;0
15;25;0
15;24;0
2;6;5
2;5;0
2;4;0
2;3;0
2;2;0
2;6;5
2;5;0
2;4;0
2;3;0
2;2;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
7;14;13
7;13;0
7;12;0
7;11;0
7;10;0
2;4;3
2;3;0
2;2;0
2;2;1
2;2;1
2;4;3
2;3;0
2;2;0
2;2;1
2;2;1
2;5;4
2;4;0
2;4;1
2;3;0
2;2;0
2;5;4
2;4;0
2;4;1
2;3;0
2;2;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
14;38;37
14;37;0
14;36;0
14;35;0
14;38;4
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
12;32;31
12;31;0
12;30;0
12;29;0
12;28;0
5;8;7
5;7;0
5;8;2
5;7;0
5;6;0
5;8;7
5;7;0
5;8;2
5;7;0
5;6;0
5;8;7
5;7;0
5;8;2
5;7;0
5;6;0
5;8;7
5;7;0
5;8;2
5;7;0
5;6;0
5;8;7
5;7;0
5;8;2
5;7;0
5;6;0
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
12;25;24
12;24;0
12;23;0
12;22;0
12;26;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;5;4
2;4;0
2;5;2
2;4;0
2;3;0
2;5;4
2;4;0
2;5;2
2;4;0
2;3;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;25;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
15;34;33
15;33;0
15;32;0
15;31;0
15;30;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
16;32;31
16;31;0
16;33;3
16;32;0
16;31;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
9;17;16
9;16;0
9;15;0
9;14;0
9;13;0
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
8;15;14
8;14;0
8;13;0
8;12;0
8;20;9
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
9;17;16
9;16;0
9;15;0
9;16;2
9;19;4
7;12;11
7;11;0
7;10;0
7;9;0
7;15;7
7;12;11
7;11;0
7;10;0
7;9;0
7;15;7
7;12;11
7;11;0
7;10;0
7;9;0
7;15;7
7;12;11
