nb_nodes;latency;overhead
10;4;15
10;4;9
10;4;9
10;4;7
10;3;16
10;4;16
10;4;9
10;5;15
10;4;15
10;4;20
10;4;9
10;4;8
10;5;13
10;4;13
10;4;22
10;5;17
10;4;17
10;5;15
10;3;18
10;4;15
10;4;8
10;5;13
10;4;13
10;4;21
10;4;8
10;5;17
10;4;17
10;4;8
10;4;25
10;4;9
10;4;8
10;4;7
10;4;8
10;4;22
10;4;6
10;5;15
10;4;15
10;4;8
10;3;14
10;4;16
10;4;10
10;4;8
10;4;7
10;4;22
10;4;6
10;5;16
10;4;16
10;4;8
10;3;16
10;4;15
10;5;14
10;4;14
10;4;8
10;3;16
10;4;15
10;4;9
10;4;6
10;4;6
10;4;22
10;4;9
10;4;7
10;4;7
10;4;9
10;4;25
10;5;10
10;5;10
10;4;10
10;4;7
10;3;17
10;4;16
10;5;16
10;4;16
10;4;8
17;3;25
17;5;40
17;4;40
17;5;24
17;4;24
17;3;27
17;4;24
17;4;14
17;5;28
17;4;28
17;3;29
17;5;40
17;5;12
17;5;15
17;4;15
17;4;42
17;5;24
17;4;24
17;5;25
17;4;25
17;4;36
17;4;15
17;4;12
17;5;27
17;4;27
17;4;38
17;5;23
17;5;15
17;4;15
17;4;13
17;3;26
17;5;38
17;4;38
17;5;23
17;3;26
17;5;38
17;5;14
17;5;12
17;4;12
17;4;37
17;5;22
17;4;22
17;5;26
17;4;26
17;3;27
17;5;37
17;4;37
17;5;27
17;4;27
17;3;26
17;5;38
17;5;15
17;5;16
17;3;27
17;5;38
17;4;38
17;5;25
17;4;25
17;3;27
17;5;37
17;4;37
17;5;24
17;4;24
17;3;27
17;5;37
17;4;37
17;5;23
17;4;23
17;3;26
17;5;41
17;4;41
17;5;26
17;4;26
17;4;40
17;4;14
17;4;12
17;5;28
17;4;28
17;4;34
17;5;26
17;4;26
17;5;24
17;4;24
4;3;6
4;3;3
4;5;7
4;5;8
4;4;8
4;5;10
4;6;4
4;5;4
4;3;7
4;3;4
4;5;11
4;4;11
4;3;11
14;3;22
14;4;20
14;4;10
14;4;11
14;3;22
14;4;22
14;4;10
14;4;12
14;4;33
14;4;9
14;5;21
14;4;21
14;3;19
14;4;23
14;4;11
14;4;11
14;4;31
14;4;12
14;4;12
14;4;29
14;4;12
14;4;12
14;4;11
14;3;21
14;4;22
14;5;19
14;4;19
14;3;22
14;4;19
14;4;12
14;4;32
14;4;11
14;4;12
14;3;20
14;4;21
14;4;10
14;4;12
14;4;34
14;4;8
14;4;10
14;4;13
14;3;13
14;4;34
14;4;8
14;5;22
14;4;22
14;4;34
14;4;12
14;4;11
14;4;10
14;4;33
14;4;9
14;5;21
18;4;45
18;5;28
18;4;28
18;5;27
18;4;27
18;3;28
18;4;27
18;5;24
18;5;15
18;4;15
18;4;38
18;4;13
18;5;29
18;5;15
18;3;26
18;4;25
18;4;14
18;5;22
18;3;26
18;5;39
18;4;39
18;4;14
18;4;14
18;3;30
18;4;32
18;5;24
18;5;18
18;4;18
18;4;39
18;4;15
18;5;27
18;4;27
18;3;32
18;5;42
18;4;42
18;5;27
18;3;31
18;4;28
18;4;13
18;5;27
18;4;27
18;4;45
18;4;11
18;5;30
18;5;14
18;4;14
18;3;30
18;4;25
18;5;26
18;5;16
18;4;16
18;4;42
18;4;11
18;4;16
18;4;13
18;4;13
18;3;29
18;4;27
18;5;28
18;5;15
18;4;15
18;4;39
18;4;11
18;4;14
18;4;15
18;3;28
18;4;29
18;4;14
18;4;14
18;4;45
18;4;14
18;4;14
18;4;11
18;4;47
18;4;15
18;4;13
18;4;14
18;4;13
18;3;28
18;4;25
18;4;14
18;4;13
18;4;16
3;3;4
3;2;4
3;3;6
3;3;3
3;2;3
3;3;3
3;4;5
3;4;3
3;3;3
3;2;3
3;2;4
3;4;6
3;3;6
3;3;2
3;2;2
15;3;21
15;4;24
15;5;24
15;5;12
15;4;12
15;3;25
15;4;21
15;5;22
15;5;13
15;4;13
15;3;23
15;4;24
15;5;24
15;5;11
15;4;11
15;4;36
15;4;11
15;5;25
15;5;10
15;3;23
15;4;23
15;5;21
15;5;12
15;4;12
15;3;26
15;5;35
15;5;11
15;5;5
15;4;32
15;5;23
15;5;12
15;5;12
15;4;12
15;3;26
15;4;27
15;5;20
15;5;13
15;4;13
15;3;23
15;4;23
15;5;25
15;5;13
15;4;13
15;3;25
15;4;22
15;5;24
15;5;10
15;3;23
15;4;23
15;5;20
15;5;10
15;3;23
15;4;23
15;5;20
15;5;13
15;4;13
15;3;23
15;4;21
15;4;15
15;5;22
15;4;22
15;4;35
15;5;24
15;5;11
15;5;14
15;4;14
15;3;23
15;4;23
15;5;21
15;5;13
15;4;13
19;4;48
19;4;11
19;4;16
19;4;14
19;4;15
19;3;28
19;5;40
19;5;16
19;4;16
19;4;13
19;3;30
19;5;41
19;4;41
19;4;15
19;4;41
19;5;33
19;4;33
19;4;14
19;4;47
19;4;17
19;4;15
19;4;13
19;4;43
19;5;28
19;5;14
19;4;14
19;3;31
19;4;28
19;5;29
19;4;29
19;4;17
19;4;45
19;4;16
19;4;11
19;4;16
19;4;46
19;4;16
19;4;16
19;4;15
19;4;15
19;3;29
19;4;27
19;4;14
19;4;12
19;4;17
19;4;43
19;4;15
19;5;30
19;4;30
19;4;13
19;4;42
19;4;14
19;4;14
19;4;12
19;4;46
19;4;15
19;4;15
19;4;12
19;4;13
19;3;28
19;5;41
19;5;16
19;4;16
19;3;30
19;5;46
19;4;46
19;4;14
19;4;16
19;3;30
19;5;40
19;5;15
19;4;15
19;4;17
19;3;29
19;5;44
19;4;44
19;4;14
19;4;14
19;3;28
19;4;28
19;5;28
19;4;28
19;4;16
19;3;31
19;4;31
19;4;15
19;4;13
19;4;16
7;4;16
7;4;6
7;4;6
7;4;6
7;3;12
7;4;11
7;4;6
7;4;6
7;3;12
7;3;5
7;4;10
7;4;6
7;4;16
7;4;5
7;4;7
7;4;5
7;3;12
7;3;5
7;4;10
7;4;5
7;3;12
7;4;8
7;4;5
7;4;7
7;3;7
7;3;9
7;3;7
7;4;11
7;3;11
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;3;28
17;4;24
17;4;13
17;4;10
17;4;41
17;4;15
17;4;11
17;4;14
17;4;39
17;4;11
17;4;14
17;4;11
17;3;28
17;4;24
17;4;15
17;4;10
17;3;29
17;4;26
17;4;9
17;4;15
17;4;36
17;4;14
17;4;13
17;4;10
17;4;41
17;4;12
17;4;15
17;4;12
17;4;40
17;4;11
17;4;14
17;4;13
17;3;29
17;4;25
17;4;13
17;4;15
17;3;23
17;4;26
17;4;14
17;4;14
17;3;30
17;4;23
17;4;16
17;4;13
17;4;42
17;4;11
17;4;12
17;4;16
17;3;25
17;4;28
17;4;12
17;4;12
17;3;27
17;4;24
17;4;14
17;4;12
17;3;31
17;4;24
17;4;13
17;4;12
17;3;28
17;4;24
17;4;13
17;4;15
17;4;38
17;4;13
17;4;15
17;4;14
17;3;14
5;3;8
5;5;12
5;4;12
5;3;12
5;3;4
5;3;8
5;4;9
5;3;9
5;3;3
5;3;5
5;3;8
5;4;8
5;3;8
5;4;9
5;3;9
5;4;8
5;4;4
5;3;4
5;3;5
5;3;9
5;4;7
5;3;7
5;3;4
5;3;5
4;3;7
4;5;8
4;4;8
4;4;1
4;4;7
4;3;6
4;6;13
4;5;13
4;4;13
4;3;13
4;5;11
4;5;4
4;4;4
4;4;4
4;3;4
2;9;13
2;9;2
2;8;2
2;7;2
2;6;2
2;7;7
2;9;5
2;8;5
2;7;5
2;6;5
14;4;33
14;4;13
14;5;18
14;4;18
14;4;9
14;3;25
14;5;29
14;4;29
14;4;10
14;3;23
14;4;20
14;4;12
14;4;12
14;4;12
14;3;22
14;4;20
14;5;18
14;4;18
14;4;13
14;4;33
14;4;13
14;4;10
14;4;12
14;4;10
14;3;21
14;4;18
14;4;12
14;5;21
14;4;21
14;3;24
14;4;20
14;5;20
14;5;10
14;4;10
14;4;33
14;5;20
14;5;10
14;5;10
14;4;10
14;4;33
14;5;24
14;4;24
14;5;21
14;4;21
14;4;34
14;5;17
14;5;12
14;4;12
14;3;21
14;5;32
14;5;11
14;4;11
14;4;11
14;4;31
14;4;12
14;5;20
14;4;20
14;4;12
14;4;31
14;4;11
14;5;17
14;5;11
14;4;11
14;4;30
14;4;12
14;5;19
14;5;14
14;4;14
17;4;38
17;4;14
17;4;16
17;4;11
17;4;14
17;4;38
17;4;13
17;4;13
17;4;10
17;4;42
17;4;13
17;4;12
17;4;14
17;4;16
17;4;41
17;4;14
17;5;26
17;4;26
17;4;38
17;4;11
17;4;15
17;4;14
17;3;28
17;4;28
17;4;11
17;4;14
17;4;13
17;3;24
17;4;25
17;4;10
17;4;15
17;3;24
17;4;26
17;4;9
17;4;16
17;4;13
17;4;41
17;4;11
17;4;13
17;4;11
17;4;15
17;3;27
17;3;14
17;4;24
17;4;13
17;4;39
17;4;15
17;4;15
17;4;10
17;4;13
17;3;29
17;4;24
17;4;14
17;4;13
17;4;13
17;3;25
17;4;21
17;4;14
17;4;12
17;3;27
17;4;24
17;5;24
17;4;24
17;4;39
17;4;12
17;5;28
17;4;28
17;3;27
17;4;27
17;4;12
17;4;12
17;4;39
17;4;8
17;4;16
17;4;11
15;4;34
15;4;12
15;5;24
15;5;13
15;4;13
15;3;25
15;4;22
15;5;23
15;5;13
15;4;13
15;4;37
15;4;10
15;5;22
15;4;22
15;4;13
15;3;22
15;4;22
15;4;13
15;5;23
15;4;23
15;3;25
15;4;25
15;5;23
15;5;13
15;4;13
15;4;35
15;4;12
15;5;21
15;5;12
15;4;12
15;3;23
15;4;26
15;5;23
15;4;23
15;4;12
15;3;26
15;4;22
15;4;15
15;4;11
15;4;11
15;4;34
15;4;10
15;5;26
15;4;26
15;4;11
15;4;34
15;4;11
15;4;11
15;5;23
15;4;23
15;4;32
15;5;24
15;5;9
15;5;10
15;4;10
15;3;25
15;5;33
15;5;12
15;5;10
15;4;10
15;3;25
15;5;32
15;4;32
15;4;11
15;4;11
15;4;33
15;5;20
15;5;14
15;4;14
15;4;9
15;4;37
15;4;13
15;4;13
15;4;12
15;4;10
5;4;12
5;3;12
5;4;10
5;4;5
5;5;6
5;4;6
5;3;6
5;4;10
5;3;10
5;5;11
5;4;11
5;3;11
5;4;11
5;3;11
5;4;6
5;4;3
5;3;3
5;3;9
5;3;4
5;3;4
5;4;5
5;3;5
7;3;9
7;4;13
7;3;13
7;4;10
7;4;6
7;3;9
7;4;11
7;5;8
7;4;8
7;4;6
7;3;12
7;5;15
7;4;15
7;4;6
7;5;12
7;5;6
7;4;6
7;4;4
7;4;7
7;3;10
7;4;13
7;3;13
7;3;6
7;3;8
7;4;11
7;4;7
7;3;7
7;4;8
7;3;13
7;4;10
7;3;10
7;4;10
10;4;26
10;4;7
10;4;8
10;4;5
10;4;21
10;4;8
10;4;9
10;4;8
10;4;22
10;4;7
10;4;8
10;4;9
10;4;23
10;4;8
10;4;6
10;4;10
10;3;10
10;4;23
10;4;7
10;4;7
10;4;9
10;4;22
10;4;7
10;4;9
10;4;6
10;4;21
10;4;7
10;4;9
10;3;15
10;4;13
10;4;7
10;4;8
10;3;15
10;4;16
10;4;10
10;3;18
10;4;17
10;4;7
10;4;8
7;4;17
7;4;6
7;4;4
7;5;13
7;4;13
7;4;15
7;4;6
7;4;4
7;5;11
7;4;11
7;4;15
7;4;5
7;4;5
7;5;12
7;4;12
7;3;12
7;4;10
7;4;6
7;5;11
7;4;11
7;4;12
7;4;7
7;4;5
7;5;11
7;4;11
7;4;15
7;4;7
7;4;4
7;3;13
7;4;8
7;4;7
7;5;9
7;4;9
14;4;33
14;5;21
14;4;21
14;4;11
14;3;22
14;4;21
14;4;10
14;4;9
14;3;22
14;4;20
14;4;10
14;5;17
14;4;33
14;5;20
14;4;20
14;4;12
14;4;34
14;4;9
14;4;11
14;5;23
14;4;23
14;4;36
14;4;13
14;4;8
14;4;12
14;4;10
14;3;23
14;4;20
14;4;9
14;4;11
14;4;12
14;3;22
14;4;20
14;4;8
14;5;24
14;4;24
14;3;21
14;4;19
14;4;11
14;4;10
14;4;13
14;4;29
14;5;20
14;4;20
14;5;21
14;4;21
14;4;36
14;5;21
14;4;21
14;5;21
14;4;21
14;4;32
14;4;10
14;4;8
14;5;26
14;4;26
14;3;20
14;4;22
14;4;9
14;4;12
14;4;30
14;5;22
14;4;22
14;4;11
19;3;29
19;4;27
19;4;13
19;5;29
19;4;29
19;4;44
19;4;15
19;4;12
19;4;13
19;4;15
19;4;42
19;4;16
19;4;15
19;5;26
19;4;26
19;3;31
19;5;42
19;4;42
19;4;17
19;4;14
19;3;31
19;5;42
19;4;42
19;5;31
19;4;31
19;3;31
19;4;29
19;4;18
19;5;27
19;4;27
19;4;41
19;5;31
19;4;31
19;4;13
19;4;13
19;4;43
19;4;16
19;4;14
19;4;14
19;4;15
19;3;30
19;5;44
19;4;44
19;5;31
19;4;31
19;3;28
19;4;31
19;4;11
19;4;18
19;4;13
19;4;43
19;4;13
19;4;15
19;5;29
19;4;29
19;4;44
19;5;25
19;4;25
19;4;12
19;4;17
19;3;28
19;5;42
19;4;42
19;4;15
19;4;14
19;3;31
19;5;44
19;4;44
19;4;15
19;4;15
19;4;40
19;5;27
19;4;27
19;4;15
19;4;14
19;4;43
19;5;31
19;4;31
19;4;15
19;4;10
19;3;27
19;5;45
19;4;45
19;4;13
19;4;14
19;4;43
19;5;27
19;4;27
19;5;31
19;4;31
19;3;27
19;4;30
19;4;11
19;4;17
19;4;12
6;4;11
6;4;6
6;3;6
6;4;9
6;4;5
6;3;10
6;4;7
6;4;6
6;3;6
6;4;8
6;4;12
6;5;9
6;4;9
6;4;6
6;4;1
6;3;9
6;4;10
6;4;3
6;5;7
6;3;9
6;4;9
6;4;5
6;4;5
6;4;5
6;4;12
6;4;3
6;4;5
6;4;5
6;4;5
4;3;7
4;5;7
4;4;7
4;4;4
4;3;7
4;6;11
4;5;11
4;4;11
4;4;9
4;4;1
4;4;4
4;5;5
4;4;5
4;4;10
4;5;8
4;4;8
4;3;8
4;4;7
10;3;16
10;5;21
10;4;21
10;4;8
10;3;17
10;4;15
10;4;8
10;4;10
10;4;8
10;3;16
10;5;23
10;5;9
10;4;9
10;4;9
10;3;16
10;5;25
10;5;9
10;4;9
10;4;4
10;4;24
10;4;9
10;4;9
10;4;5
10;4;23
10;5;17
10;4;17
10;5;14
10;4;22
10;4;5
10;4;9
10;4;7
10;4;9
10;4;24
10;4;8
10;5;13
10;5;8
10;4;22
10;5;15
10;5;8
10;5;8
10;4;8
10;4;23
10;5;12
10;5;7
10;5;10
10;4;10
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
5;3;7
5;4;8
5;4;5
5;4;4
5;3;4
5;4;9
5;4;5
5;5;7
5;4;7
5;3;7
5;3;7
5;3;5
5;4;7
5;3;7
5;3;4
5;3;6
5;3;5
5;5;12
5;4;12
5;3;12
5;3;9
5;4;8
5;5;8
5;4;8
5;3;8
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
5;2;4
5;4;14
5;4;4
5;3;4
5;3;4
5;3;8
5;3;4
5;5;10
5;4;10
5;3;10
5;4;8
5;4;3
5;4;5
5;3;5
5;3;4
5;3;8
5;4;7
5;4;5
5;3;5
5;3;10
5;4;8
5;4;4
5;3;4
5;3;3
4;4;7
4;4;4
4;4;1
4;4;4
4;3;4
4;3;8
4;5;8
4;4;8
4;4;3
4;3;3
4;3;8
4;5;6
4;5;3
4;4;3
4;4;10
4;4;4
4;4;3
6;4;11
6;4;6
6;4;6
6;4;9
6;3;9
6;4;13
6;5;10
6;5;4
6;5;5
6;4;5
6;3;10
6;5;13
6;5;5
6;5;5
6;4;5
6;3;10
6;4;8
6;5;8
6;5;4
6;4;4
6;3;11
6;4;10
6;5;8
6;5;6
6;4;6
6;3;10
6;5;12
6;5;5
6;5;4
6;4;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
12;4;28
12;5;20
12;4;20
12;4;10
12;4;8
12;3;19
12;4;19
12;4;9
12;4;7
12;4;9
12;3;19
12;4;20
12;4;9
12;4;8
12;4;9
12;4;24
12;5;15
12;4;15
12;4;9
12;4;10
12;3;20
12;4;17
12;4;10
12;4;11
12;4;10
12;3;20
12;4;20
12;4;9
12;4;10
12;4;10
12;3;20
12;5;29
12;4;29
12;4;9
12;3;19
12;4;16
12;4;10
12;5;21
12;4;21
12;4;26
12;5;18
12;5;8
12;5;10
12;4;10
12;4;28
12;4;10
12;4;10
12;5;17
12;4;17
12;3;19
12;4;19
12;5;18
12;4;18
12;4;26
12;5;19
12;4;19
12;4;9
5;3;10
5;4;8
5;3;8
5;3;8
5;3;4
5;2;4
5;4;12
5;4;10
5;3;10
5;3;2
5;4;7
5;3;9
5;3;4
5;3;2
5;4;9
5;3;9
5;3;5
5;3;5
5;3;5
5;4;7
3;3;5
3;3;2
3;3;3
3;2;3
3;2;3
3;4;5
3;3;5
3;3;2
3;2;2
3;3;6
13;4;26
13;4;13
13;5;20
13;4;20
13;3;21
13;4;19
13;4;11
13;4;8
13;4;11
13;3;23
13;4;19
13;4;9
13;4;8
13;4;30
13;4;11
13;4;8
13;4;8
13;3;20
13;4;20
13;4;12
13;4;10
13;4;30
13;4;8
13;4;13
13;4;7
13;3;22
13;4;19
13;4;9
13;4;11
13;4;28
13;4;8
13;4;11
13;4;10
13;3;18
13;4;18
13;5;19
13;4;19
13;3;19
13;4;20
13;4;8
13;4;10
13;4;12
13;4;31
13;4;12
13;4;12
13;4;9
13;4;11
13;3;20
13;4;18
13;4;12
13;3;12
13;3;21
13;4;22
13;5;18
13;4;18
10;3;16
10;5;21
10;4;21
10;4;7
10;4;8
10;4;24
10;4;9
10;4;6
10;4;9
10;4;6
10;3;16
10;5;20
10;5;9
10;5;8
10;4;8
10;4;25
10;5;16
10;4;16
10;4;9
10;4;7
10;4;20
10;5;17
10;4;17
10;5;15
10;4;15
10;3;15
10;5;21
10;5;7
10;5;10
10;4;10
10;3;16
10;5;24
10;4;24
10;5;15
10;4;15
10;3;19
10;4;15
10;4;6
10;5;10
10;3;17
10;5;23
10;4;23
10;4;9
10;4;8
10;4;23
10;5;15
10;4;15
10;4;7
10;4;9
10;4;22
10;4;7
10;5;16
10;4;16
10;4;9
10;3;18
10;4;15
10;5;15
10;4;15
10;4;7
10;3;11
10;5;22
10;5;7
10;5;8
10;4;8
10;4;21
10;5;16
10;5;6
10;5;8
10;4;23
10;4;8
10;5;17
10;4;17
10;4;7
10;3;18
10;5;19
10;5;10
10;4;10
10;4;8
10;4;27
10;4;8
10;5;14
10;5;8
10;4;8
10;4;21
10;4;9
10;5;13
10;5;9
10;3;15
10;4;14
10;5;15
10;5;6
10;4;21
10;4;8
10;5;15
10;4;15
10;4;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;3;22
13;5;29
13;5;10
13;4;10
13;4;9
13;3;20
13;4;17
13;4;10
13;4;11
13;4;10
13;4;29
13;5;23
13;5;9
13;4;9
13;4;11
13;3;20
13;4;21
13;5;19
13;4;19
13;4;6
13;4;29
13;5;20
13;4;20
13;4;10
13;4;8
13;3;25
13;4;17
13;5;21
13;4;21
13;4;9
13;4;29
13;4;11
13;5;20
13;4;20
13;4;11
13;3;21
13;4;18
13;4;11
13;4;10
13;4;10
13;3;19
13;5;28
13;4;28
13;4;9
13;4;12
13;4;29
13;5;19
13;4;19
13;4;7
13;4;11
13;4;30
13;4;12
13;5;15
13;4;15
13;4;10
13;3;20
13;5;32
13;5;11
13;4;11
13;4;28
13;4;9
13;4;11
13;4;8
13;4;11
2;7;8
2;6;8
2;7;8
2;6;8
2;6;1
2;5;1
2;4;1
5;4;10
5;3;10
5;3;3
5;4;8
5;3;7
5;4;6
5;3;6
5;3;8
5;3;5
5;3;2
5;4;5
5;3;10
5;4;6
5;3;6
5;4;7
5;4;11
5;4;2
5;4;4
5;4;3
5;3;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
15;4;33
15;4;11
15;4;12
15;5;23
15;4;35
15;4;11
15;4;10
15;4;13
15;4;33
15;4;12
15;4;9
15;4;12
15;4;36
15;4;11
15;4;11
15;4;15
15;4;13
15;4;33
15;4;11
15;4;12
15;5;19
15;4;39
15;4;12
15;4;12
15;4;12
15;4;10
15;4;34
15;4;11
15;4;10
15;5;24
15;4;24
15;3;22
15;4;23
15;4;11
15;5;22
15;4;32
15;4;11
15;4;12
15;4;12
15;3;20
15;4;21
15;4;12
15;5;21
15;4;21
15;3;24
15;4;21
15;4;13
15;5;25
15;4;25
15;3;25
15;4;20
15;4;14
15;4;11
15;4;13
15;3;28
15;4;23
15;4;10
15;4;9
15;4;14
15;3;23
15;4;20
15;4;12
15;5;28
15;4;28
15;4;32
15;4;15
15;4;11
15;5;26
3;2;3
3;3;5
3;2;5
3;3;5
3;3;6
3;3;3
3;3;3
3;2;3
3;2;3
3;3;4
3;3;2
3;2;2
3;2;2
3;2;2
17;3;29
17;4;23
17;4;15
17;4;10
17;4;16
17;4;40
17;4;15
17;4;12
17;4;11
17;4;15
17;3;25
17;4;29
17;4;13
17;4;12
17;4;14
17;3;26
17;4;25
17;5;28
17;4;28
17;4;9
17;4;37
17;4;11
17;4;15
17;4;13
17;4;14
17;3;27
17;4;25
17;5;25
17;4;25
17;4;14
17;3;25
17;4;26
17;4;11
17;4;13
17;4;14
17;4;37
17;4;13
17;4;16
17;4;15
17;4;12
17;4;37
17;4;14
17;5;25
17;4;25
17;4;10
17;3;25
17;4;28
17;4;12
17;4;13
17;4;13
17;3;27
17;4;24
17;4;16
17;4;8
17;4;17
17;4;39
17;4;10
17;4;15
17;4;10
17;4;13
17;3;24
17;4;24
17;5;27
17;4;27
17;4;11
17;4;37
17;4;16
17;4;13
17;4;13
17;4;13
17;3;26
17;4;25
17;4;15
17;4;13
17;4;11
17;4;34
17;4;15
17;5;26
17;4;26
17;4;13
17;3;27
17;4;24
17;4;13
17;4;15
17;4;11
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;3;27
17;4;25
17;5;30
17;5;13
17;4;13
17;4;37
17;4;16
17;5;23
17;5;13
17;4;13
17;3;29
17;4;26
17;5;26
17;5;15
17;4;15
17;3;29
17;4;25
17;5;27
17;5;14
17;4;14
17;3;23
17;4;27
17;5;27
17;4;27
17;3;28
17;4;24
17;5;27
17;5;12
17;4;40
17;4;12
17;5;23
17;5;14
17;4;39
17;5;27
17;5;13
17;5;16
17;4;16
17;4;40
17;4;13
17;5;24
17;5;16
17;4;16
17;3;30
17;4;26
17;5;24
17;5;13
17;4;13
17;3;24
17;4;24
17;5;25
17;5;14
17;4;14
17;4;40
17;4;13
17;5;28
17;4;28
17;4;12
17;4;40
17;4;16
17;5;23
17;5;11
17;3;25
17;4;27
17;5;24
17;5;15
17;4;15
17;3;26
17;5;37
17;5;17
17;4;17
17;4;37
17;4;15
17;5;24
17;5;15
17;4;15
17;4;36
17;4;13
17;5;22
17;5;15
17;4;15
7;4;15
7;4;4
7;4;5
7;4;4
7;3;11
7;5;17
7;4;17
7;3;17
7;3;12
7;4;9
7;4;6
7;4;4
7;3;12
7;5;17
7;4;17
7;3;17
7;3;6
7;3;9
7;4;9
7;3;9
7;3;4
7;3;6
7;4;12
7;4;5
7;5;9
7;4;9
7;3;12
7;4;9
7;4;5
7;3;5
15;4;29
15;4;14
15;4;11
15;4;9
15;4;13
15;4;37
15;4;12
15;4;11
15;4;14
15;4;10
15;4;33
15;5;20
15;4;20
15;4;15
15;4;13
15;4;32
15;5;25
15;4;25
15;4;10
15;4;11
15;3;25
15;4;24
15;4;11
15;4;11
15;4;11
15;4;35
15;5;18
15;4;18
15;5;23
15;4;23
15;3;23
15;4;23
15;4;9
15;4;13
15;4;11
15;3;23
15;4;23
15;3;23
15;4;23
15;4;10
15;3;22
15;4;25
15;3;25
15;4;22
15;4;12
15;4;35
15;4;14
15;4;8
15;4;11
15;4;14
15;3;23
15;5;31
15;4;31
15;4;13
15;4;11
15;3;25
15;5;31
15;4;31
15;4;13
15;4;10
15;4;36
15;5;24
15;4;24
15;4;10
15;4;10
15;3;23
15;4;21
15;4;11
15;4;13
15;4;13
15;4;37
15;5;22
15;4;22
15;4;14
15;4;11
16;3;23
16;5;34
16;4;34
16;4;14
16;3;27
16;5;33
16;4;33
16;4;10
16;3;23
16;4;26
16;4;11
16;4;14
16;4;38
16;5;22
16;4;22
16;4;11
16;3;27
16;5;36
16;4;36
16;4;8
16;4;15
16;4;41
16;4;13
16;4;11
16;4;10
16;4;35
16;4;14
16;4;11
16;4;9
16;4;13
16;4;38
16;4;11
16;4;9
16;4;14
16;4;11
16;3;28
16;4;24
16;4;12
16;4;13
16;4;13
16;4;38
16;4;12
16;4;12
16;4;12
16;4;37
16;4;13
16;4;11
16;4;10
16;4;39
16;4;12
16;4;13
16;4;12
16;4;35
16;4;14
16;4;10
16;4;13
16;4;13
16;3;25
16;5;38
16;4;38
16;4;10
16;4;15
16;4;38
16;5;24
16;4;24
16;4;13
16;3;23
16;4;27
16;4;10
16;4;14
16;4;14
16;3;26
16;4;21
16;5;25
16;4;25
16;4;37
16;5;28
16;4;28
16;4;12
16;3;28
16;4;25
16;5;23
16;4;23
16;4;11
16;4;38
16;5;21
16;5;15
16;4;15
16;4;9
16;4;37
16;4;11
16;5;25
16;4;25
16;4;12
16;4;36
16;5;26
16;4;26
16;4;7
16;4;15
16;3;26
16;4;26
16;4;14
16;4;12
16;4;36
16;4;11
16;5;26
16;4;26
16;3;24
16;4;23
16;5;23
16;4;23
16;4;12
16;4;39
16;4;11
16;4;11
16;4;11
16;4;14
16;3;25
16;4;23
16;5;24
16;4;24
16;4;37
16;5;24
16;4;24
16;4;13
16;4;37
16;4;12
16;4;11
16;4;11
16;4;14
16;4;35
16;5;25
16;4;25
16;4;9
16;3;25
16;4;24
16;4;12
16;4;12
16;4;37
16;4;14
16;4;13
16;4;14
17;3;27
17;5;37
17;4;37
17;5;26
17;4;26
17;3;31
17;5;38
17;4;38
17;4;13
17;4;12
17;3;25
17;4;28
17;4;12
17;4;12
17;3;27
17;5;38
17;5;12
17;5;13
17;3;26
17;5;36
17;5;13
17;4;13
17;4;41
17;5;29
17;5;16
17;4;16
17;4;38
17;4;13
17;4;13
17;5;27
17;4;27
17;4;37
17;5;29
17;4;29
17;4;13
17;4;13
17;3;27
17;4;29
17;5;24
17;4;24
17;4;40
17;5;23
17;4;23
17;4;15
17;4;13
17;4;40
17;5;23
17;4;23
17;5;28
17;4;28
17;3;24
17;4;25
17;5;26
17;4;26
17;3;25
17;4;26
17;4;15
17;5;26
17;4;35
17;5;26
17;5;13
17;4;13
17;3;24
17;5;36
17;5;14
17;4;14
17;4;39
17;5;27
17;4;27
17;4;14
17;4;11
17;3;25
17;5;38
17;4;38
17;4;12
17;4;14
6;4;10
6;4;4
6;4;3
6;4;6
6;3;10
6;5;14
6;4;14
6;4;2
6;4;13
6;4;5
6;4;3
6;3;9
6;4;9
6;4;4
6;3;7
6;5;12
6;4;12
6;4;6
6;3;6
6;4;14
6;4;5
6;4;6
6;4;5
6;3;5
7;3;10
7;5;16
7;4;16
7;4;4
7;3;10
7;5;15
7;4;15
7;4;6
7;3;6
7;3;11
7;5;15
7;4;15
7;3;11
7;5;16
7;4;16
7;4;7
7;3;7
7;4;15
7;5;12
7;4;12
7;4;5
7;3;12
7;4;12
7;4;4
7;4;6
7;3;11
7;5;16
7;4;16
7;4;6
7;3;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;2;2
2;3;3
2;3;2
2;2;2
2;2;2
2;2;2
2;5;5
2;4;5
2;4;1
7;3;10
7;4;10
7;5;9
7;4;9
7;4;15
7;4;4
7;3;10
7;3;6
7;3;10
7;4;11
7;4;14
