nb_nodes;latency;overhead
16;20;32
16;19;32
16;18;32
16;22;33
16;21;33
16;20;33
16;19;33
16;18;33
16;22;32
16;21;32
16;20;32
16;19;32
16;18;32
16;22;33
16;21;33
16;20;33
16;19;33
16;18;33
2;5;4
2;4;4
2;3;4
2;2;4
2;3;3
2;6;5
2;5;5
2;4;5
2;3;5
2;3;1
15;21;30
15;20;30
15;19;30
15;20;31
15;19;31
15;18;31
15;19;30
15;18;30
15;17;30
15;22;13
15;21;13
15;19;30
15;18;30
15;17;30
15;20;32
15;19;32
15;18;32
15;22;12
15;21;12
15;19;30
15;18;30
15;17;30
15;22;14
15;21;14
15;19;30
15;18;30
15;17;30
15;20;32
15;19;32
15;18;32
15;22;12
15;21;12
15;19;30
15;18;30
15;17;30
15;22;15
15;21;15
15;19;29
15;18;29
15;17;29
15;22;13
15;21;13
15;19;30
15;18;30
15;17;30
15;22;15
15;21;15
15;21;34
15;20;34
15;19;34
15;22;8
15;21;8
15;21;34
15;20;34
15;19;34
15;22;10
15;21;10
15;20;31
15;19;31
15;18;31
15;19;30
15;18;30
15;17;30
2;6;10
2;5;10
2;7;9
2;6;9
2;6;1
2;5;1
2;4;1
19;25;44
19;24;44
19;23;44
19;22;44
19;21;44
19;25;43
19;24;43
19;23;43
19;22;43
19;21;43
19;25;44
19;24;44
19;23;44
19;22;44
19;21;44
19;25;44
19;24;44
19;23;44
19;22;44
19;21;44
12;17;27
12;16;27
12;15;27
12;16;26
12;15;26
12;14;26
12;17;26
12;16;26
12;15;26
12;17;27
12;16;27
12;15;27
12;17;27
12;16;27
12;15;27
12;14;1
12;13;1
12;16;25
12;15;25
12;14;25
12;17;26
12;16;26
12;15;26
12;14;2
12;13;2
12;16;24
12;15;24
12;14;24
12;16;24
12;15;24
12;14;24
12;14;3
12;13;3
15;19;32
15;18;32
15;17;32
15;16;32
15;18;27
15;17;27
15;16;27
15;15;27
15;19;30
15;18;30
15;17;30
15;16;30
15;16;1
15;18;28
15;17;28
15;16;28
15;15;28
15;16;4
15;18;31
15;17;31
15;16;31
15;15;31
15;16;3
15;18;28
15;17;28
15;16;28
15;15;28
15;19;33
15;18;33
15;17;33
15;16;33
15;16;1
15;18;29
15;17;29
15;16;29
15;15;29
15;18;32
15;17;32
15;16;32
15;15;32
15;16;2
15;18;32
15;17;32
15;16;32
15;15;32
15;16;3
15;19;33
15;18;33
15;17;33
15;16;33
15;19;32
15;18;32
15;17;32
15;16;32
15;19;28
15;18;28
15;17;28
15;16;28
15;16;1
15;18;30
15;17;30
15;16;30
15;15;30
15;16;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
11;17;18
11;16;18
11;16;1
11;15;1
11;19;6
11;17;22
11;16;22
11;16;1
11;15;1
11;20;23
11;19;23
11;18;23
11;17;23
11;19;4
11;19;22
11;18;22
11;17;22
11;16;22
11;17;20
11;16;20
11;16;1
11;15;1
11;19;6
11;17;22
11;16;22
11;18;3
11;17;3
11;19;5
11;17;21
11;16;21
11;16;1
11;15;1
11;19;21
11;18;21
11;17;21
11;16;21
11;18;20
11;17;20
11;16;20
11;15;20
11;19;6
11;17;20
11;16;20
11;16;1
11;15;1
11;17;21
11;16;21
11;16;1
11;15;1
11;19;7
19;24;37
19;23;37
19;22;2
19;24;35
19;23;35
19;24;37
19;23;37
19;24;37
19;23;37
19;24;37
19;23;37
19;22;37
19;24;34
19;23;34
19;22;2
19;24;39
19;23;39
19;24;37
19;23;37
19;22;3
19;21;3
19;20;3
19;24;39
19;23;39
19;22;1
19;24;37
19;23;37
19;24;36
19;23;36
19;22;36
19;24;36
19;23;36
19;22;36
19;24;37
19;23;37
19;22;2
19;24;38
19;23;38
19;22;1
17;27;36
17;26;36
17;25;1
17;26;39
17;25;39
17;26;2
17;28;5
17;27;5
17;26;35
17;25;35
17;26;3
17;26;38
17;25;38
17;26;2
17;28;5
17;27;5
17;29;38
17;28;38
17;27;38
17;27;39
17;26;39
17;29;4
17;27;40
17;26;40
17;25;1
17;28;35
17;27;35
17;26;1
17;29;42
17;28;42
17;27;42
17;28;3
17;27;3
17;27;34
17;26;34
17;25;1
17;26;39
17;25;39
17;26;3
17;27;38
17;26;38
17;29;4
17;27;37
17;26;37
17;25;1
17;28;4
17;27;4
17;26;38
17;25;38
17;26;4
17;28;4
17;27;4
17;27;37
17;26;37
17;26;3
17;27;37
17;26;37
17;26;2
17;27;40
17;26;40
17;26;2
17;28;3
17;27;3
13;22;31
13;21;31
13;22;35
13;21;35
13;22;33
13;21;33
13;22;33
13;21;33
13;23;33
13;22;33
13;23;36
13;22;36
13;22;34
13;21;34
13;20;1
13;19;1
13;18;1
13;23;31
13;22;31
13;23;36
13;22;36
13;20;1
13;19;1
13;18;1
7;12;13
7;11;13
7;10;13
7;9;13
7;8;13
7;12;11
7;11;11
7;10;11
7;9;11
7;8;11
7;12;12
7;11;12
7;10;12
7;9;12
7;8;12
7;12;11
7;11;11
7;10;11
7;9;11
7;8;11
4;9;12
4;8;12
4;7;12
4;6;12
4;5;12
4;9;10
4;8;10
4;7;10
4;6;10
4;5;10
17;26;38
17;25;38
17;24;38
17;23;38
17;22;38
17;26;38
17;25;38
17;24;38
17;23;38
17;22;38
17;25;34
17;24;34
17;24;2
17;23;2
17;22;2
17;25;32
17;24;32
17;24;2
17;23;2
17;22;2
17;25;35
17;24;35
17;24;2
17;23;2
17;22;2
17;25;30
17;24;30
17;25;37
17;24;37
17;24;2
17;23;2
17;22;2
17;25;37
17;24;37
17;24;2
17;23;2
17;22;2
17;26;36
17;25;36
17;24;36
17;23;36
17;22;36
17;25;38
17;24;38
17;25;35
17;24;35
17;24;2
17;23;2
17;22;2
17;25;37
17;24;37
17;25;35
17;24;35
13;13;22
13;15;25
13;15;1
13;14;1
13;13;1
13;12;1
13;16;27
13;15;27
13;14;27
13;13;27
13;12;27
13;13;21
13;15;4
13;14;4
13;13;4
13;12;4
13;16;27
13;15;27
13;14;27
13;13;27
13;12;27
13;13;22
13;15;4
13;14;4
13;13;4
13;12;4
13;16;25
13;15;25
13;14;25
13;13;25
13;12;25
13;13;24
13;15;24
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
14;23;32
14;23;4
14;22;4
14;21;4
14;22;30
14;22;2
14;21;2
14;20;2
14;21;7
14;23;31
14;22;31
14;21;31
14;20;31
14;21;7
14;23;31
14;23;4
14;22;4
14;21;4
14;23;27
14;22;31
14;23;4
14;22;4
14;21;4
14;22;29
14;22;2
14;21;2
14;20;2
14;22;28
14;23;5
14;22;5
14;21;5
14;21;3
14;22;29
14;22;2
14;21;2
14;20;2
14;22;30
14;24;34
14;23;34
14;22;34
14;21;34
14;22;30
14;22;2
14;21;2
14;20;2
14;21;7
14;22;27
14;22;2
14;21;2
14;20;2
14;23;32
14;22;32
14;21;32
14;20;32
19;25;39
19;24;39
19;23;39
19;22;39
19;22;2
19;25;43
19;24;43
19;23;43
19;22;43
19;26;45
19;25;45
19;24;45
19;23;45
19;22;45
19;25;41
19;24;41
19;23;41
19;22;41
19;22;3
19;25;40
19;24;40
19;23;40
19;22;40
19;22;3
19;25;42
19;24;42
19;23;42
19;22;42
19;25;43
19;24;43
19;23;43
19;22;43
19;22;3
19;25;40
19;24;40
19;23;40
19;22;40
19;22;2
19;26;46
19;25;46
19;24;46
19;23;46
19;22;46
19;26;44
19;25;44
19;24;44
19;23;44
19;22;44
19;25;43
19;24;43
19;23;43
19;22;43
19;25;42
19;24;42
19;23;42
19;22;42
19;25;43
19;24;43
19;23;43
19;22;43
19;22;2
19;26;44
19;25;44
19;24;44
19;23;44
19;22;44
19;25;42
19;24;42
19;23;42
19;22;42
19;22;2
19;30;50
19;29;50
19;28;50
19;27;50
19;26;50
19;30;50
19;29;50
19;28;50
19;27;50
19;26;50
19;30;51
19;29;51
19;28;51
19;27;51
19;26;51
19;30;47
19;29;47
19;28;47
19;27;47
19;26;47
19;30;49
19;29;49
19;28;49
19;27;49
19;26;49
19;30;50
19;29;50
19;28;50
19;27;50
19;26;50
19;30;47
19;29;47
19;28;47
19;27;47
19;26;47
19;30;50
19;29;50
19;28;50
19;27;50
19;26;50
19;30;48
19;29;48
19;28;48
19;27;48
19;26;48
19;30;52
19;29;52
19;28;52
19;27;52
19;26;52
4;7;10
4;6;10
4;5;10
4;4;1
4;7;8
4;7;9
4;6;9
4;5;9
4;7;9
4;6;9
4;5;9
4;4;9
4;7;9
4;7;7
4;6;7
4;5;7
4;4;7
4;7;6
5;8;9
5;7;9
5;6;9
5;11;7
5;10;7
5;8;9
5;7;9
5;6;9
5;8;7
5;7;7
5;6;7
5;11;8
5;10;8
5;7;8
5;6;8
5;5;8
5;11;7
5;10;7
5;12;10
5;11;10
5;10;10
8;8;14
8;9;2
8;10;2
8;11;15
8;10;15
8;10;1
8;13;5
8;12;5
8;8;13
8;8;1
8;10;3
8;13;7
8;12;7
8;9;15
8;8;15
8;12;5
8;13;2
8;12;2
8;10;16
8;9;16
8;10;2
8;13;7
8;12;7
8;9;16
8;8;16
8;11;4
8;8;15
8;8;1
8;11;4
8;9;16
8;8;16
8;10;3
3;6;6
3;5;6
3;4;6
3;3;6
3;3;1
3;6;5
3;5;5
3;4;5
3;3;5
3;3;2
3;6;5
3;5;5
3;4;5
3;3;5
3;3;2
7;9;11
7;10;2
7;11;3
7;10;3
7;8;9
7;10;4
7;11;4
7;10;4
7;8;11
7;9;4
7;11;4
7;10;4
7;8;12
7;9;4
7;10;4
7;9;4
7;9;4
7;8;10
7;10;5
7;10;2
7;9;2
7;8;12
7;11;5
7;10;5
7;9;5
7;9;13
7;11;4
7;10;4
7;9;4
7;9;4
16;18;28
16;17;28
16;16;28
16;15;28
16;18;30
16;17;30
16;16;30
16;15;30
16;15;1
16;18;27
16;17;27
16;16;27
16;15;27
16;18;29
16;17;29
16;16;29
16;15;29
16;18;28
16;17;28
16;16;28
16;15;28
16;15;3
16;18;30
16;17;30
16;16;30
16;15;30
16;18;29
16;17;29
16;16;29
16;15;29
16;15;1
16;18;26
16;17;26
16;16;26
16;15;26
16;18;29
16;17;29
16;16;29
16;15;29
16;15;1
12;16;28
12;15;1
12;17;23
12;16;23
12;16;1
12;16;2
12;15;2
12;14;26
12;16;24
12;15;1
12;16;3
12;16;2
12;15;2
12;16;28
12;15;1
12;16;3
12;16;2
12;15;2
12;16;24
12;15;1
12;16;3
12;16;2
12;15;2
12;16;23
12;15;1
12;16;3
12;16;2
12;15;2
12;16;25
12;15;1
12;18;27
12;17;27
12;16;27
12;16;2
12;15;2
4;5;9
4;4;9
4;7;3
4;6;3
4;5;6
4;4;6
4;9;7
4;8;7
4;8;1
4;5;8
4;4;8
4;7;4
4;6;4
4;8;4
4;7;11
4;6;11
4;8;3
4;7;3
4;8;4
19;29;34
19;28;34
19;27;34
19;26;34
19;25;34
19;29;36
19;28;36
19;27;36
19;26;36
19;25;36
19;28;40
19;27;40
19;26;40
19;25;40
19;24;40
19;29;36
19;28;36
19;27;36
19;26;36
19;25;36
19;29;37
19;28;37
19;27;37
19;26;37
19;25;37
16;18;31
16;19;31
16;18;27
16;21;10
16;20;10
16;19;10
16;18;10
16;20;34
16;21;5
16;20;5
16;19;5
16;18;5
16;18;28
16;21;11
16;20;11
16;19;11
16;18;11
16;19;31
16;21;7
16;20;7
16;19;7
16;18;7
16;18;30
16;21;9
16;20;9
16;19;9
16;18;9
16;19;28
16;21;8
16;20;8
16;19;8
16;18;8
16;20;33
16;20;32
16;19;30
16;18;27
16;21;10
16;20;10
16;19;10
16;18;10
16;21;32
16;21;2
16;20;2
16;19;2
16;18;2
16;19;29
16;18;28
16;21;9
16;20;9
16;19;9
16;18;9
3;9;9
3;8;9
3;7;9
3;7;2
3;6;2
3;7;3
3;6;3
3;5;3
3;7;4
3;6;4
3;7;4
3;6;4
3;5;4
3;7;5
3;6;5
18;22;36
18;21;36
18;20;36
18;19;36
18;18;36
18;22;40
18;21;40
18;20;40
18;19;40
18;18;40
18;22;40
18;21;40
18;20;40
18;19;40
18;18;40
18;22;40
18;21;40
18;20;40
18;19;40
18;18;40
18;22;40
18;21;40
18;20;40
18;19;40
18;18;40
18;22;37
18;21;37
18;20;37
18;19;37
18;18;37
14;19;31
14;18;31
14;17;31
14;16;31
14;19;29
14;18;29
14;17;29
14;16;29
14;15;29
14;19;29
14;18;29
14;17;29
14;16;29
14;19;31
14;18;31
14;17;31
14;16;31
14;15;31
14;19;31
14;18;31
14;17;31
14;16;31
14;19;31
14;18;31
14;17;31
14;16;31
14;15;31
14;19;30
14;18;30
14;17;30
14;16;30
14;15;2
14;19;29
14;18;29
14;17;29
14;16;29
14;15;1
14;19;28
14;18;28
14;17;28
14;16;28
14;15;2
14;19;28
14;18;28
14;17;28
14;16;28
14;15;28
14;19;32
14;18;32
14;17;32
14;16;32
14;15;1
12;19;30
12;18;30
12;17;30
12;16;30
12;15;30
12;19;32
12;18;32
12;17;32
12;16;32
12;15;32
12;19;33
12;18;33
12;17;33
12;16;33
12;15;33
12;19;31
12;18;31
12;17;31
12;16;31
12;15;31
12;19;31
12;18;31
12;17;31
12;16;31
12;15;31
12;19;32
12;18;32
12;17;32
12;16;32
12;15;32
12;19;29
12;18;29
12;17;29
12;16;29
12;15;29
14;22;24
14;21;24
14;21;4
14;20;4
14;21;2
14;22;33
14;21;33
14;22;3
14;21;3
14;21;1
14;23;36
14;22;36
14;23;3
14;22;3
14;21;3
14;21;31
14;20;31
14;20;3
14;19;3
14;20;29
14;19;29
14;20;3
14;19;3
14;19;29
14;18;29
14;20;5
14;19;5
14;21;3
14;21;32
14;20;32
14;22;5
14;21;5
14;21;1
14;20;31
14;19;31
14;22;6
14;21;6
14;21;30
14;20;30
14;21;4
14;20;4
14;21;2
14;19;33
14;18;33
14;22;7
14;21;7
14;19;29
14;18;29
14;21;34
14;20;34
14;23;6
14;22;6
14;21;6
14;20;30
14;19;30
14;23;7
14;22;7
14;21;7
14;22;33
14;21;33
14;21;2
14;20;2
4;10;11
4;9;2
4;8;2
4;7;2
4;7;1
4;7;11
4;6;11
4;5;11
4;4;11
4;8;10
4;7;10
4;6;10
4;5;10
4;7;3
4;7;6
4;6;6
4;5;6
4;4;6
4;7;8
6;9;11
6;8;11
6;14;12
6;13;12
6;12;12
6;10;12
6;9;12
6;14;11
6;13;11
6;12;11
6;9;12
6;8;12
6;8;7
6;7;7
6;12;16
6;11;16
6;14;16
6;13;16
8;10;13
8;13;7
8;12;7
8;11;7
8;10;7
8;10;14
8;10;12
8;12;6
8;12;17
8;12;2
8;12;1
8;10;13
8;10;14
8;12;5
8;12;1
8;11;16
8;12;4
8;11;14
8;12;4
8;12;1
8;11;1
8;10;1
5;5;7
5;4;7
5;10;8
5;9;8
5;9;3
5;5;6
5;4;6
5;10;7
5;9;7
5;9;3
5;5;6
5;4;6
5;10;4
5;9;4
5;7;8
5;6;8
5;10;6
5;9;6
5;5;8
5;4;8
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;10;15
7;9;15
7;8;15
7;7;1
7;6;1
7;10;16
7;9;16
7;8;16
7;10;17
7;9;17
7;8;17
7;7;1
7;6;1
7;8;12
7;7;12
7;6;12
7;10;15
7;9;15
7;8;15
7;7;1
7;6;1
7;10;12
7;9;12
7;10;12
7;9;12
7;10;6
7;10;10
7;9;10
7;10;12
7;9;12
7;10;9
7;9;9
7;10;4
7;9;4
7;8;4
7;11;13
7;10;13
7;10;2
7;11;10
7;10;10
7;10;3
4;4;8
4;7;5
4;5;9
4;7;4
4;9;5
4;8;5
4;7;5
4;4;8
4;5;4
4;5;7
4;5;2
18;23;31
18;33;17
18;32;17
18;31;17
18;30;17
18;23;33
18;22;33
18;33;22
18;32;22
18;31;22
18;30;22
18;24;35
18;23;35
18;23;34
18;22;33
18;33;19
18;32;19
18;31;19
18;30;19
18;22;34
18;33;19
18;32;19
18;31;19
18;30;19
18;24;36
18;33;16
18;32;16
18;31;16
18;30;16
18;22;32
18;33;19
18;32;19
18;31;19
18;30;19
18;22;33
18;22;29
18;22;33
18;33;18
18;32;18
18;31;18
18;30;18
18;22;29
18;24;37
18;22;34
18;24;38
18;33;17
18;32;17
18;31;17
18;30;17
18;23;28
18;33;20
18;32;20
18;31;20
18;30;20
13;15;20
13;14;20
13;13;20
13;12;20
13;15;5
13;15;21
13;14;21
13;13;21
13;12;21
13;14;19
13;13;19
13;12;19
13;11;19
13;15;20
13;14;20
13;13;20
13;12;20
13;14;20
13;13;20
13;12;20
13;11;20
13;15;6
13;15;20
13;14;20
13;13;20
13;12;20
13;19;22
13;18;22
13;17;22
13;16;22
13;14;20
13;13;20
13;12;20
13;11;20
13;15;6
13;16;22
13;15;22
13;14;22
13;13;22
13;14;19
13;13;19
13;12;19
13;11;19
13;15;6
13;17;21
13;16;21
13;15;21
13;14;21
13;14;20
13;13;20
13;12;20
13;11;20
13;14;19
13;13;19
13;12;19
13;11;19
19;25;38
19;27;3
19;26;3
19;28;6
19;29;2
19;26;37
19;29;6
19;28;6
19;29;3
19;29;43
19;28;43
19;27;43
19;28;4
19;29;45
19;28;45
19;27;45
19;28;4
19;29;43
19;28;43
19;27;43
19;27;38
19;27;1
19;26;1
19;29;7
19;26;38
19;27;2
19;26;2
19;28;6
19;29;3
19;31;45
19;30;45
19;29;45
19;28;45
19;29;2
19;29;41
19;28;41
19;27;41
19;28;4
19;29;3
19;27;43
19;28;3
19;27;3
19;29;5
19;29;2
19;27;37
19;27;1
19;26;1
19;28;6
19;29;44
19;28;44
19;27;44
19;28;4
19;29;3
19;25;38
19;27;3
19;26;3
19;28;6
19;29;2
19;25;38
19;27;3
19;26;3
19;29;5
19;29;1
19;25;40
19;27;3
19;26;3
19;28;6
19;25;37
19;27;3
19;26;3
19;29;7
19;29;1
19;25;38
19;27;3
19;26;3
19;29;7
19;27;40
19;27;1
19;26;1
19;28;6
19;29;3
19;29;43
19;28;43
19;27;43
19;29;5
2;6;4
2;5;4
2;4;4
2;4;1
2;3;1
2;5;4
2;4;4
2;3;4
2;4;2
2;3;2
10;13;18
10;12;18
10;11;18
10;11;3
10;10;3
10;13;16
10;12;16
10;11;16
10;11;3
10;10;3
10;13;19
10;12;19
10;11;19
10;11;3
10;10;3
10;14;19
10;13;19
10;12;19
10;11;19
10;10;19
10;13;20
10;12;20
10;11;20
10;11;3
10;10;3
10;13;19
10;12;19
10;11;19
10;14;22
10;13;22
10;12;22
10;11;22
10;10;22
13;19;24
13;18;24
13;19;4
13;18;4
13;18;2
13;19;28
13;18;28
13;18;2
13;17;2
13;18;23
13;17;23
13;19;5
13;18;5
13;18;2
13;18;25
13;17;25
13;19;5
13;18;5
13;19;25
13;18;25
13;19;4
13;18;4
13;18;23
13;17;23
13;19;5
13;18;5
13;17;5
13;18;26
13;17;26
13;19;5
13;18;5
13;19;26
13;18;26
13;19;4
13;18;4
13;18;24
13;17;24
13;19;5
13;18;5
13;19;27
13;18;27
13;18;27
13;17;27
13;19;5
13;18;5
13;19;27
13;18;27
13;18;23
13;17;23
13;19;5
13;18;5
13;17;5
16;22;34
16;21;34
16;21;4
16;23;40
16;22;40
16;22;39
16;21;39
16;22;4
16;21;1
16;20;1
16;23;39
16;22;39
16;23;42
16;22;42
16;22;2
16;23;39
16;22;39
16;22;2
16;22;36
16;21;36
16;21;4
16;22;39
16;21;39
16;21;4
16;23;40
16;22;40
16;22;37
16;21;37
16;22;5
16;22;39
16;21;39
16;23;43
16;22;43
16;22;2
16;21;1
16;20;1
16;22;38
16;21;38
16;22;4
16;22;37
16;21;37
16;22;5
16;21;1
16;20;1
16;22;40
16;21;40
16;21;3
16;24;41
16;23;41
16;22;41
16;21;1
16;20;1
19;33;53
19;32;53
19;31;53
19;30;53
19;33;7
19;33;49
19;32;49
19;31;49
19;30;49
19;32;50
19;31;50
19;30;50
19;29;50
19;32;48
19;31;48
19;30;48
19;29;48
19;33;9
19;35;51
19;34;51
19;33;51
19;32;51
19;33;4
19;32;50
19;31;50
19;30;50
19;29;50
19;33;9
19;33;50
19;32;50
19;31;50
19;30;50
19;32;52
19;31;52
19;30;52
19;29;52
19;33;53
19;32;53
19;31;53
19;30;53
19;33;8
19;32;50
19;31;50
19;30;50
19;29;50
19;33;51
19;32;51
19;31;51
19;30;51
19;33;7
19;32;50
19;31;50
19;30;50
19;29;50
19;33;9
19;32;48
19;31;48
19;30;48
19;29;48
19;33;49
19;32;49
19;31;49
19;30;49
19;33;7
19;32;52
19;31;52
19;30;52
19;29;52
19;33;9
19;32;52
19;31;52
19;30;52
19;29;52
19;33;9
19;33;50
19;32;50
19;31;50
19;30;50
19;33;53
19;32;53
19;31;53
19;30;53
19;34;53
19;33;53
19;32;53
19;31;53
6;14;19
6;13;19
6;12;19
6;11;19
6;10;19
6;14;14
6;13;14
6;12;14
6;11;14
6;10;14
6;14;19
6;13;19
6;12;19
6;11;19
6;10;19
6;14;14
6;13;14
6;12;14
6;11;14
6;10;14
19;30;54
19;30;52
19;31;54
19;30;52
19;31;3
19;30;3
19;29;3
19;28;3
19;30;52
19;32;57
19;31;57
19;30;57
19;29;57
19;28;57
19;30;52
19;31;2
19;30;2
19;29;2
19;28;2
19;32;52
19;31;52
19;30;52
19;29;52
19;28;52
19;30;56
19;31;2
19;30;2
19;29;2
19;28;2
19;30;51
19;31;3
19;30;3
19;29;3
19;28;3
19;30;49
19;31;3
19;30;3
19;29;3
19;28;3
19;30;55
19;31;56
19;31;1
19;30;1
19;29;1
19;28;1
19;31;53
19;31;55
19;31;1
19;30;1
19;29;1
19;28;1
4;8;11
4;8;2
4;11;3
4;10;3
4;9;3
4;5;10
4;8;5
4;7;11
4;8;3
4;11;17
4;10;17
4;11;2
4;10;2
4;9;2
8;14;17
8;13;17
8;22;10
8;21;10
8;20;10
8;15;20
8;14;20
8;22;9
8;21;9
8;20;9
8;14;15
8;13;15
8;22;11
8;21;11
8;20;11
8;15;17
8;14;17
8;17;18
8;16;18
8;14;17
8;13;17
8;22;11
8;21;11
8;20;11
8;14;17
8;13;17
8;14;15
8;13;15
16;26;39
16;25;39
16;26;4
16;25;4
16;24;4
16;27;41
16;26;41
16;26;2
16;25;2
16;24;2
16;27;43
16;26;43
16;26;40
16;25;40
16;26;2
16;25;2
16;24;2
16;26;39
16;25;39
16;27;41
16;26;41
16;26;1
16;25;1
16;24;1
16;28;43
16;27;43
16;26;43
16;25;43
16;24;43
16;26;40
16;25;40
16;27;41
16;26;41
16;26;1
16;25;1
16;24;1
16;27;41
16;26;41
16;26;2
16;25;2
16;24;2
16;26;38
16;25;38
16;27;39
16;26;39
16;26;41
16;25;41
16;26;40
16;25;40
16;26;4
16;25;4
16;24;4
16;26;40
16;25;40
4;7;8
4;6;8
4;8;3
4;7;3
4;6;3
4;7;8
4;6;8
4;7;7
4;6;7
4;10;8
4;9;8
4;8;8
4;7;8
4;6;8
18;33;41
18;32;41
18;31;41
18;30;41
18;29;41
18;33;39
18;32;39
18;31;39
18;30;39
18;29;39
18;33;39
18;32;39
18;31;39
18;30;39
18;29;39
18;33;44
18;32;44
18;31;44
18;30;44
18;29;44
18;33;46
18;32;46
18;31;46
18;30;46
18;29;46
18;33;41
18;32;41
18;31;41
18;30;41
18;29;41
18;33;43
18;32;43
18;31;43
18;30;43
18;29;43
18;33;41
18;32;41
18;31;41
18;30;41
18;29;41
18;33;39
18;32;39
18;31;39
18;30;39
18;29;39
18;33;43
18;32;43
18;31;43
18;30;43
18;29;43
18;30;48
18;31;47
18;31;2
18;30;2
18;29;2
18;28;1
18;30;45
18;31;3
18;30;3
18;29;3
18;29;42
18;29;46
18;31;5
18;30;5
18;29;5
18;29;42
18;29;43
18;30;47
18;29;43
18;31;6
18;30;6
18;29;6
18;28;1
18;29;42
18;31;4
18;30;4
18;29;4
18;28;1
18;31;45
18;29;42
18;31;7
18;30;7
18;29;7
18;31;45
18;31;2
18;30;2
18;29;2
18;29;44
18;31;6
18;30;6
18;29;6
18;28;1
18;32;49
18;31;49
18;30;49
18;29;49
18;31;47
18;29;44
18;30;44
3;4;4
3;3;4
3;2;4
3;5;4
3;4;4
3;6;5
3;5;5
3;4;5
3;4;4
3;3;4
3;2;4
3;3;2
3;4;2
17;16;28
17;23;11
17;22;11
17;21;11
17;20;11
17;18;28
17;16;26
17;18;28
17;23;9
17;22;9
17;21;9
17;20;9
17;19;29
17;23;6
17;22;6
17;21;6
17;18;29
17;23;7
17;22;7
17;21;7
17;17;27
17;23;9
17;22;9
17;21;9
17;16;27
17;23;11
17;22;11
17;21;11
17;20;11
17;17;28
17;23;10
17;22;10
17;21;10
17;20;10
17;16;26
17;17;27
17;16;27
17;16;27
17;16;26
17;23;11
17;22;11
17;21;11
17;20;11
17;16;26
17;16;27
17;23;11
17;22;11
17;21;11
17;20;11
17;19;30
17;23;8
17;22;8
17;21;8
17;20;8
9;18;19
9;17;19
9;16;19
9;15;19
9;14;19
9;18;21
9;17;21
9;16;21
9;15;21
9;14;21
9;18;18
9;17;18
9;16;18
9;15;18
9;14;18
9;18;19
9;17;19
9;16;19
9;15;19
9;14;19
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
12;12;22
12;17;11
12;16;11
12;15;11
12;14;11
12;15;23
12;17;7
12;16;7
12;15;7
12;14;7
12;14;22
12;12;21
12;17;11
12;16;11
12;15;11
12;14;11
12;14;25
12;17;7
12;16;7
12;15;7
12;14;7
12;12;22
12;15;23
12;17;8
12;16;8
12;15;8
12;14;8
12;12;24
12;14;21
12;17;7
12;16;7
12;15;7
12;14;7
12;14;26
12;13;20
12;12;24
12;17;8
12;16;8
12;15;8
12;14;8
13;23;35
13;22;35
13;21;35
13;20;35
13;19;35
13;23;33
13;22;33
13;21;33
13;20;33
13;19;33
13;23;37
13;22;37
13;21;37
13;20;37
13;19;37
13;23;36
13;22;36
13;21;36
13;20;36
13;19;36
16;24;33
16;25;3
16;24;3
16;23;3
16;22;3
16;23;30
16;26;35
16;25;35
16;24;35
16;23;35
16;22;35
16;23;32
16;23;33
16;25;5
16;24;5
16;23;5
16;22;5
16;24;33
16;25;3
16;24;3
16;23;3
16;22;3
16;23;33
16;23;31
16;25;5
16;24;5
16;23;5
16;22;5
16;23;31
16;25;5
16;24;5
16;23;5
16;22;5
16;24;33
16;25;3
16;24;3
16;23;3
16;22;3
16;23;32
16;25;5
16;24;5
16;23;5
16;22;5
16;23;31
16;23;32
16;25;6
16;24;6
16;23;6
16;22;6
16;24;33
16;24;33
16;25;36
6;9;13
6;8;13
6;7;13
6;8;14
6;7;14
6;6;14
6;8;14
6;7;14
6;6;14
6;8;12
6;7;12
6;6;12
6;7;3
6;6;3
6;9;13
6;8;13
6;7;13
6;8;12
6;7;12
6;8;3
6;7;1
6;6;1
19;23;32
19;22;32
19;22;1
19;21;1
19;24;33
19;23;33
19;22;33
19;21;33
19;21;1
19;24;34
19;23;34
19;22;34
19;21;34
19;21;1
19;22;33
19;21;33
19;23;3
19;22;3
19;21;3
19;23;34
19;22;34
19;22;31
19;21;31
19;22;2
19;21;2
19;21;1
19;21;30
19;20;30
19;22;4
19;21;4
19;23;31
19;22;31
19;22;1
19;21;1
19;21;1
19;25;34
19;24;34
19;23;34
19;22;34
19;21;34
19;25;36
19;24;36
19;23;36
19;22;36
19;21;36
19;24;34
19;23;34
19;22;34
19;21;34
19;23;34
19;22;34
19;22;1
19;21;1
19;23;33
19;22;33
19;23;2
19;22;2
19;21;2
19;24;33
19;23;33
19;22;33
19;21;33
19;21;1
19;23;32
19;22;32
19;22;1
19;21;1
19;21;1
7;11;14
7;10;14
7;14;8
7;13;8
7;12;8
7;11;15
7;10;15
7;14;7
7;13;7
7;12;7
7;12;10
7;11;10
7;14;8
7;13;8
7;12;8
7;12;11
